ContractNaturalId,PlanetNaturalId,PlanetName,CreatorCompanyName,CreatorCompanyCode,MaterialName,MaterialTicker,MaterialCategory,MaterialWeight,MaterialVolume,MaterialAmount,Price,PriceCurrency,DeliveryTime,CreationTimeEpochMs,ExpiryTimeEpochMs,MinimumRating
226,AJ-946b,Benji World,Dholkov,DKV,limestone,LST,79f3917448cc4f6034ece865c41aea34,2.7300000190734863,1.0,100.0,16748.5,ICA,20,1760974933039,1763566933039,
225,AJ-946b,Benji World,Dholkov,DKV,limestone,LST,79f3917448cc4f6034ece865c41aea34,2.7300000190734863,1.0,100.0,16748.5,ICA,20,1760974931809,1763566931809,
224,AJ-946b,Benji World,Dholkov,DKV,limestone,LST,79f3917448cc4f6034ece865c41aea34,2.7300000190734863,1.0,100.0,16748.5,ICA,20,1760974930235,1763566930235,
10591,AM-783c,Ementior,Rose Capital,ROCA,carbon,C,ef1d03e7ef924395c2173fc4e4ee8a6f,2.25,1.0,100.0,80000.0,CIS,5,1761009560392,1761873560392,
10588,AM-783c,Ementior,Faasy Fon,FAAF,drinkingWater,DW,3f047ec3043bdd795fd7272d6be98799,0.10000000149011612,0.10000000149011612,100.0,11500.0,CIS,2,1760842780240,1761274780240,
3616,CB-282d,CB-282d,Endurance,ED24,hydrogen,H,54dec1e42eba44dda423dd774393326a,0.07000000029802322,1.0,5000.0,500000.0,CIS,3,1760812033801,1761676033801,
3555,CB-282d,CB-282d,Eminence Heavy Industries,EM32,pioneerBundle,PBU,1237e1d7ac57367e39b6a2406ca4dadc,13.0,8.0,5.0,90000.0,CIS,3,1759373465954,1761965465954,
3554,CB-282d,CB-282d,Eminence Heavy Industries,EM32,pioneerBundle,PBU,1237e1d7ac57367e39b6a2406ca4dadc,13.0,8.0,5.0,90000.0,CIS,3,1759373464701,1761965464701,
3553,CB-282d,CB-282d,Eminence Heavy Industries,EM32,pioneerBundle,PBU,1237e1d7ac57367e39b6a2406ca4dadc,13.0,8.0,5.0,90000.0,CIS,3,1759373463631,1761965463631,
7733,CH-771a,Pyrgos,Xenofungus,MUSH,water,H2O,473218d3618453bf25d2cd0b5616a72f,0.20000000298023224,0.20000000298023224,1000.0,33000.0,CIS,3,1761396063174,1762692063174,
7732,CH-771a,Pyrgos,Xenofungus,MUSH,water,H2O,473218d3618453bf25d2cd0b5616a72f,0.20000000298023224,0.20000000298023224,1000.0,33000.0,CIS,3,1761312441977,1762522041977,
7726,CH-771a,Pyrgos,Xenofungus,MUSH,water,H2O,473218d3618453bf25d2cd0b5616a72f,0.20000000298023224,0.20000000298023224,1000.0,33000.0,CIS,3,1761147558027,1762443558027,
7722,CH-771a,Pyrgos,Martian Engineering Co.,ME,water,H2O,473218d3618453bf25d2cd0b5616a72f,0.20000000298023224,0.20000000298023224,500.0,20000.0,CIS,1,1760880935554,1763472935554,
31263,FK-794b,Boucher,ДолГаз,DSG,stlFuel,SF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05999999865889549,0.05999999865889549,1000.0,17500.0,ICA,3,1761339487316,1763931487316,
31262,FK-794b,Boucher,ДолГаз,DSG,stlFuel,SF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05999999865889549,0.05999999865889549,1000.0,17500.0,ICA,3,1761339486147,1763931486147,
31261,FK-794b,Boucher,ДолГаз,DSG,stlFuel,SF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05999999865889549,0.05999999865889549,1000.0,17500.0,ICA,3,1761339484838,1763931484838,
31260,FK-794b,Boucher,ДолГаз,DSG,stlFuel,SF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05999999865889549,0.05999999865889549,1000.0,17500.0,ICA,3,1761339483685,1763931483685,
31259,FK-794b,Boucher,ДолГаз,DSG,stlFuel,SF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05999999865889549,0.05999999865889549,1000.0,17500.0,ICA,3,1761339482231,1763931482231,
31258,FK-794b,Boucher,bluebaby,BLUE,water,H2O,473218d3618453bf25d2cd0b5616a72f,0.20000000298023224,0.20000000298023224,2500.0,82500.0,ICA,10,1761333033087,1762197033087,
31248,FK-794b,Boucher,bluebaby,BLUE,water,H2O,473218d3618453bf25d2cd0b5616a72f,0.20000000298023224,0.20000000298023224,2500.0,82500.0,ICA,10,1761289352197,1762153352197,
31154,FK-794b,Boucher,Ascensus,ACS,ftlFuel,FF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05000000074505806,0.009999999776482582,1000.0,25000.0,NCC,10,1760805835872,1762533835872,
31153,FK-794b,Boucher,Ascensus,ACS,ftlFuel,FF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05000000074505806,0.009999999776482582,1000.0,25000.0,NCC,10,1760805835021,1762533835021,
31152,FK-794b,Boucher,Ascensus,ACS,ftlFuel,FF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05000000074505806,0.009999999776482582,1000.0,25000.0,NCC,10,1760805834652,1762533834652,
31151,FK-794b,Boucher,Ascensus,ACS,ftlFuel,FF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05000000074505806,0.009999999776482582,1000.0,25000.0,NCC,10,1760805833961,1762533833961,
31150,FK-794b,Boucher,Ascensus,ACS,ftlFuel,FF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05000000074505806,0.009999999776482582,1000.0,25000.0,NCC,10,1760805833141,1762533833141,
27141,JS-952c,Gibson,Androidica Intergalactic,PC7,ironOre,FEO,4c0430b40fbf7fa175ed4a5a13682c6f,5.900000095367432,1.0,100.0,10000.0,CIS,3,1761402591154,1763994591154,
27140,JS-952c,Gibson,Androidica Intergalactic,PC7,aluminiumOre,ALO,4c0430b40fbf7fa175ed4a5a13682c6f,1.350000023841858,1.0,100.0,20000.0,CIS,3,1761402567447,1763994567447,
27139,JS-952c,Gibson,Androidica Intergalactic,PC7,aluminiumOre,ALO,4c0430b40fbf7fa175ed4a5a13682c6f,1.350000023841858,1.0,200.0,40000.0,CIS,3,1761402559407,1763994559407,
27138,JS-952c,Gibson,Androidica Intergalactic,PC7,aluminiumOre,ALO,4c0430b40fbf7fa175ed4a5a13682c6f,1.350000023841858,1.0,200.0,40000.0,CIS,3,1761402558340,1763994558340,
27137,JS-952c,Gibson,Androidica Intergalactic,PC7,aluminiumOre,ALO,4c0430b40fbf7fa175ed4a5a13682c6f,1.350000023841858,1.0,500.0,100000.0,CIS,3,1761402544253,1763994544253,
122,IY-028c,Electronica,Martian Engineering Co.,ME,sodium,NA,ef1d03e7ef924395c2173fc4e4ee8a6f,0.9700000286102295,1.0,400.0,8000.0,AIC,1,1761159646615,1761418846615,
7662,LS-300c,Griffonstone,Eminence Heavy Industries,EM32,sodium,NA,ef1d03e7ef924395c2173fc4e4ee8a6f,0.9700000286102295,1.0,500.0,12500.0,AIC,3,1760703898806,1763295898806,
7661,LS-300c,Griffonstone,Eminence Heavy Industries,EM32,sodium,NA,ef1d03e7ef924395c2173fc4e4ee8a6f,0.9700000286102295,1.0,500.0,12500.0,AIC,3,1760703897108,1763295897108,
2501,OF-375b,Berthier,Commune Selinoire,COSE,ftlFuel,FF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05000000074505806,0.009999999776482582,500.0,8500.0,ICA,3,1761118858812,1763710858812,
2500,OF-375b,Berthier,Commune Selinoire,COSE,ftlFuel,FF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05000000074505806,0.009999999776482582,1000.0,17000.0,ICA,3,1761118841757,1763710841757,
7484,OT-442b,Danakil,Soletta Engineering,SLE,stlFuel,SF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05999999865889549,0.05999999865889549,200.0,10000.0,NCC,3,1759215623754,1761807623754,
7483,OT-442b,Danakil,Soletta Engineering,SLE,ftlFuel,FF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05000000074505806,0.009999999776482582,100.0,6000.0,NCC,3,1759050669377,1761642669377,
322,OT-889b,Jeetiyu,Soletta Engineering,SLE,ftlFuel,FF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05000000074505806,0.009999999776482582,200.0,11000.0,NCC,3,1760989395080,1763581395080,
320,OT-889b,Jeetiyu,Soletta Engineering,SLE,ftlFuel,FF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05000000074505806,0.009999999776482582,200.0,10000.0,NCC,3,1759817108658,1762409108658,
110,QJ-684b,Aceland,The New Mars Project,NMP,aluminium,AL,cae48680d4c4e6f98d593a8c3778cb56,2.700000047683716,1.0,500.0,505000.0,AIC,5,1761265079801,1762129079801,
109,QJ-684b,Aceland,The New Mars Project,NMP,aluminium,AL,cae48680d4c4e6f98d593a8c3778cb56,2.700000047683716,1.0,400.0,404000.0,AIC,5,1761265007341,1762129007341,
108,QJ-684b,Aceland,The New Mars Project,NMP,aluminium,AL,cae48680d4c4e6f98d593a8c3778cb56,2.700000047683716,1.0,400.0,404000.0,AIC,5,1761265005918,1762129005918,
465,KW-976c,Salusa Secundus,MoreFairGame,MFG,galerite,GAL,79f3917448cc4f6034ece865c41aea34,2.509999990463257,1.0,199.0,25870.0,CIS,3,1761058755714,1763650755714,
464,KW-976c,Salusa Secundus,MoreFairGame,MFG,galerite,GAL,79f3917448cc4f6034ece865c41aea34,2.509999990463257,1.0,199.0,25870.0,CIS,3,1761058754699,1763650754699,
463,KW-976c,Salusa Secundus,MoreFairGame,MFG,galerite,GAL,79f3917448cc4f6034ece865c41aea34,2.509999990463257,1.0,199.0,25870.0,CIS,3,1761058752678,1763650752678,
462,KW-976c,Salusa Secundus,MoreFairGame,MFG,galerite,GAL,79f3917448cc4f6034ece865c41aea34,2.509999990463257,1.0,199.0,25870.0,CIS,3,1761058751601,1763650751601,
461,KW-976c,Salusa Secundus,MoreFairGame,MFG,galerite,GAL,79f3917448cc4f6034ece865c41aea34,2.509999990463257,1.0,199.0,25870.0,CIS,3,1761058749298,1763650749298,
61,SE-110a,SE-110a,Apple Systems Co.,APLC,pioneerClothing,OVE,3f047ec3043bdd795fd7272d6be98799,0.019999999552965164,0.02500000037252903,176.0,1.0,AIC,3,1761158851601,1761504451601,
2,SE-110d,SE-110d,IronVein,IV14,carbon,C,ef1d03e7ef924395c2173fc4e4ee8a6f,2.25,1.0,1500.0,1200000.0,AIC,5,1761330799728,1761676399728,
96456,UV-796b,Proxion,GEP-OFFICE,GPO,rations,RAT,3f047ec3043bdd795fd7272d6be98799,0.20999999344348907,0.10000000149011612,50.0,7500.0,CIS,1,1761380592317,1761726192317,
96455,UV-796b,Proxion,GEP-OFFICE,GPO,rations,RAT,3f047ec3043bdd795fd7272d6be98799,0.20999999344348907,0.10000000149011612,50.0,7500.0,CIS,1,1761380591634,1761726191634,
96454,UV-796b,Proxion,GEP-OFFICE,GPO,rations,RAT,3f047ec3043bdd795fd7272d6be98799,0.20999999344348907,0.10000000149011612,50.0,7500.0,CIS,1,1761380590928,1761726190928,
96453,UV-796b,Proxion,GEP-OFFICE,GPO,rations,RAT,3f047ec3043bdd795fd7272d6be98799,0.20999999344348907,0.10000000149011612,50.0,7500.0,CIS,1,1761380590172,1761726190172,
96452,UV-796b,Proxion,GEP-OFFICE,GPO,rations,RAT,3f047ec3043bdd795fd7272d6be98799,0.20999999344348907,0.10000000149011612,50.0,7500.0,CIS,1,1761380589369,1761726189369,
96451,UV-796b,Proxion,GEP-OFFICE,GPO,carbohydrateMaize,MAI,510e7751c0eb6a51fd0fa73565365d1c,1.2999999523162842,1.0,100.0,30000.0,CIS,1,1761375811667,1761635011667,
96426,UV-796b,Proxion,Vector M Industries,VMI,water,H2O,473218d3618453bf25d2cd0b5616a72f,0.20000000298023224,0.20000000298023224,1000.0,40000.0,CIS,3,1761014010696,1761878010696,
8179,RC-040b,Malahat,Soletta Engineering,SLE,ftlFuel,FF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05000000074505806,0.009999999776482582,200.0,8000.0,CIS,3,1761031767036,1763623767036,
8176,RC-040b,Malahat,Androidica Intergalactic,PC7,engineerBundle,EBU,1237e1d7ac57367e39b6a2406ca4dadc,51.0,46.0,1.0,220000.0,AIC,2,1760989159583,1763581159583,
8175,RC-040b,Malahat,Androidica Intergalactic,PC7,engineerBundle,EBU,1237e1d7ac57367e39b6a2406ca4dadc,51.0,46.0,1.0,220000.0,AIC,2,1760989158014,1763581158014,
8174,RC-040b,Malahat,Androidica Intergalactic,PC7,scientistBundle,CBU,1237e1d7ac57367e39b6a2406ca4dadc,54.0,47.0,1.0,400000.0,AIC,2,1760989134327,1763581134327,
8173,RC-040b,Malahat,Androidica Intergalactic,PC7,scientistBundle,CBU,1237e1d7ac57367e39b6a2406ca4dadc,54.0,47.0,1.0,400000.0,AIC,2,1760989133290,1763581133290,
8172,RC-040b,Malahat,Androidica Intergalactic,PC7,scientistBundle,CBU,1237e1d7ac57367e39b6a2406ca4dadc,54.0,47.0,1.0,400000.0,CIS,2,1760989130256,1763581130256,
8171,RC-040b,Malahat,Androidica Intergalactic,PC7,scientistBundle,CBU,1237e1d7ac57367e39b6a2406ca4dadc,54.0,47.0,1.0,400000.0,CIS,2,1760989127977,1763581127977,
172,WU-070a,Hyalos,Delvetia,DELV,oxygen,O,54dec1e42eba44dda423dd774393326a,1.1410000324249268,1.0,500.0,46000.0,AIC,3,1761389488126,1761821488126,
171,WU-070a,Hyalos,Delvetia,DELV,oxygen,O,54dec1e42eba44dda423dd774393326a,1.1410000324249268,1.0,500.0,46000.0,AIC,3,1761389487476,1761821487476,
170,WU-070a,Hyalos,Delvetia,DELV,oxygen,O,54dec1e42eba44dda423dd774393326a,1.1410000324249268,1.0,500.0,46000.0,AIC,3,1761389486552,1761821486552,
169,WU-070a,Hyalos,Delvetia,DELV,oxygen,O,54dec1e42eba44dda423dd774393326a,1.1410000324249268,1.0,500.0,46000.0,AIC,3,1761389482743,1761821482743,
535,ZK-602b,ZK-602b,Amp Partners,AMP,goldOre,AUO,4c0430b40fbf7fa175ed4a5a13682c6f,3.859999895095825,1.0,200.0,50000.0,NCC,2,1761060962443,1763652962443,
534,ZK-602b,ZK-602b,Amp Partners,AMP,goldOre,AUO,4c0430b40fbf7fa175ed4a5a13682c6f,3.859999895095825,1.0,200.0,50000.0,NCC,2,1761060961770,1763652961770,
533,ZK-602b,ZK-602b,Amp Partners,AMP,goldOre,AUO,4c0430b40fbf7fa175ed4a5a13682c6f,3.859999895095825,1.0,200.0,50000.0,NCC,2,1761060960845,1763652960845,
527,ZK-602b,ZK-602b,Amp Partners,AMP,goldOre,AUO,4c0430b40fbf7fa175ed4a5a13682c6f,3.859999895095825,1.0,200.0,50000.0,NCC,2,1759604412124,1762196412124,
230,ZV-759d,Agamemnon,Aether Manufacturing,AMU,sodium,NA,ef1d03e7ef924395c2173fc4e4ee8a6f,0.9700000286102295,1.0,1500.0,30000.0,AIC,3,1761229110528,1761661110528,
54032,ZV-759c,Deimos,Haberdashery Inc,HABE,aluminiumOre,ALO,4c0430b40fbf7fa175ed4a5a13682c6f,1.350000023841858,1.0,100.0,21000.0,AIC,1,1761374587912,1761460987912,
54030,ZV-759c,Deimos,ShrewdFarms,SFRM,aluminiumOre,ALO,4c0430b40fbf7fa175ed4a5a13682c6f,1.350000023841858,1.0,1000.0,220000.0,AIC,1,1761302860659,1761821260659,
54029,ZV-759c,Deimos,Galadene,WSW,oxygen,O,54dec1e42eba44dda423dd774393326a,1.1410000324249268,1.0,500.0,42500.0,AIC,20,1761284443653,1761716443653,
54028,ZV-759c,Deimos,Galadene,WSW,oxygen,O,54dec1e42eba44dda423dd774393326a,1.1410000324249268,1.0,500.0,42500.0,AIC,20,1761284442483,1761716442483,
1752,ZV-759b,Vulcan,ShrewdFarms,SFRM,aluminiumOre,ALO,4c0430b40fbf7fa175ed4a5a13682c6f,1.350000023841858,1.0,1000.0,225000.0,AIC,1,1761322607524,1762100207524,
500,YI-715a,Chrono,ScorpiumEnterprises,SES,copperOre,CUO,4c0430b40fbf7fa175ed4a5a13682c6f,4.010000228881836,1.0,200.0,40000.0,AIC,3,1760558004121,1761422004121,
499,YI-715a,Chrono,ScorpiumEnterprises,SES,copperOre,CUO,4c0430b40fbf7fa175ed4a5a13682c6f,4.010000228881836,1.0,200.0,40000.0,AIC,3,1760558003439,1761422003439,
498,YI-715a,Chrono,ScorpiumEnterprises,SES,copperOre,CUO,4c0430b40fbf7fa175ed4a5a13682c6f,4.010000228881836,1.0,200.0,40000.0,AIC,3,1760558002726,1761422002726,
42947,YI-715b,Verdant,Micromine,MME,fattyNuts,NUT,510e7751c0eb6a51fd0fa73565365d1c,0.8999999761581421,1.0,200.0,74000.0,NCC,3,1760771328396,1761635328396,
42836,YI-715b,Verdant,Soletta Engineering,SLE,ftlFuel,FF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05000000074505806,0.009999999776482582,200.0,8000.0,NCC,3,1759646285236,1762238285236,
42835,YI-715b,Verdant,Soletta Engineering,SLE,stlFuel,SF,ba98fa0cf77040a96cd8a608ad0d08e9,0.05999999865889549,0.05999999865889549,200.0,8000.0,NCC,3,1759646281333,1762238281333,
42815,YI-715b,Verdant,CD Enterprises,CD36,carbohydrateMaize,MAI,510e7751c0eb6a51fd0fa73565365d1c,1.2999999523162842,1.0,1000.0,400000.0,NCC,5,1759273560383,1761865560383,
