ContractNaturalId,PlanetNaturalId,PlanetName,OriginPlanetNaturalId,OriginPlanetName,DestinationPlanetNaturalId,DestinationPlanetName,CargoWeight,CargoVolume,CreatorCompanyName,CreatorCompanyCode,PayoutPrice,PayoutCurrency,DeliveryTime,CreationTimeEpochMs,ExpiryTimeEpochMs,MinimumRating
23886,ANT,Antares Station,ANT,Antares Station,LS-014a,Volta,931.5999755859375,400.0,Rahej Incorporated,RAH,10000.0,AIC,3,1761409348542,1761668548542,
23885,ANT,Antares Station,ANT,Antares Station,MOR,Moria Station,486.0,180.0,Soletta Engineering,SLE,5000.0,NCC,3,1761408787310,1762272787310,
23884,ANT,Antares Station,ANT,Antares Station,MOR,Moria Station,486.0,180.0,Soletta Engineering,SLE,5000.0,NCC,3,1761408786597,1762272786597,
23883,ANT,Antares Station,ANT,Antares Station,MOR,Moria Station,486.0,180.0,Soletta Engineering,SLE,5000.0,NCC,3,1761408785825,1762272785825,
23882,ANT,Antares Station,ANT,Antares Station,MOR,Moria Station,486.0,180.0,Soletta Engineering,SLE,5000.0,NCC,3,1761408784978,1762272784978,
23881,ANT,Antares Station,SE-648c,SE-648c,ANT,Antares Station,505.6000061035156,320.0,Advanced Metallurgy Corp,AMC,7584.0,AIC,5,1761400637705,1761659837705,
23880,ANT,Antares Station,SE-648c,SE-648c,ANT,Antares Station,616.1400146484375,540.0,Advanced Metallurgy Corp,AMC,9243.0,AIC,5,1761400582406,1761659782406,
23872,ANT,Antares Station,ANT,Antares Station,QJ-684b,Aceland,2.0999999046325684,2.0,Terrae Matris Collective,JHYN,500.0,AIC,4,1761379493794,1761552293794,
23863,ANT,Antares Station,QJ-382a,QJ-382a,ANT,Antares Station,1800.0,5000.0,Archiel Industries,ARCL,90000.0,AIC,2,1761279612051,1762143612051,
23856,ANT,Antares Station,QJ-382a,QJ-382a,ANT,Antares Station,180.0,500.0,Archiel Industries,ARCL,9000.0,AIC,2,1761279578672,1762143578672,
22028,BEN,Benten Station,BEN,Benten Station,KW-358b,Giedi Prime,128.0,128.0,Dracarys Space Industries,DDSI,2000.0,CIS,5,1761412224240,1762276224240,
22027,BEN,Benten Station,BEN,Benten Station,KW-358b,Giedi Prime,268.79998779296875,128.0,Dracarys Space Industries,DDSI,3000.0,CIS,5,1761412211868,1762276211868,
22026,BEN,Benten Station,BEN,Benten Station,KW-358b,Giedi Prime,3.200000047683716,3.200000047683716,Dracarys Space Industries,DDSI,100.0,CIS,5,1761412197232,1762276197232,
22025,BEN,Benten Station,BEN,Benten Station,KW-358b,Giedi Prime,16.0,16.0,Dracarys Space Industries,DDSI,300.0,CIS,5,1761412180652,1762276180652,
22024,BEN,Benten Station,BEN,Benten Station,KW-358b,Giedi Prime,3.200000047683716,4.0,Dracarys Space Industries,DDSI,100.0,CIS,5,1761412165860,1762276165860,
22023,BEN,Benten Station,BEN,Benten Station,KW-358b,Giedi Prime,220.0,88.0,Dracarys Space Industries,DDSI,2200.0,CIS,5,1761412137667,1762276137667,
22022,BEN,Benten Station,BEN,Benten Station,MOR,Moria Station,0.024000000208616257,0.23999999463558197,Xenofungus,MUSH,5000.0,CIS,5,1761411423699,1762707423699,
22020,BEN,Benten Station,BEN,Benten Station,ANT,Antares Station,625.0,625.0,Allayas,YAS,9750.0,CIS,3,1761402125694,1762266125694,
22019,BEN,Benten Station,BEN,Benten Station,UV-351c,Umbra,18.479999542236328,8.800000190734863,Brajah,BRJH,360.0,CIS,5,1761400830991,1761487230991,
22018,BEN,Benten Station,BEN,Benten Station,JS-570a,Singren,8.100000381469727,27.0,Brajah,BRJH,540.0,CIS,3,1761400631330,1761573431330,
22017,BEN,Benten Station,CB-282d,CB-282d,BEN,Benten Station,35.0,500.0,Mobile,OIL,8000.0,CIS,5,[phone],[phone],
22016,BEN,Benten Station,CB-282d,CB-282d,BEN,Benten Station,35.0,500.0,Mobile,OIL,8000.0,CIS,5,[phone],[phone],
22015,BEN,Benten Station,BEN,Benten Station,UV-351a,Katoa,3.359999895095825,3.200000047683716,Mobile,OIL,100.0,CIS,1,[phone],[phone],
22003,BEN,Benten Station,BEN,Benten Station,ANT,Antares Station,500.0,500.0,Smelting & Carbonisation Ring,SCR,6000.0,CIS,3,1761373008737,1761805008737,
21990,BEN,Benten Station,BEN,Benten Station,JS-570a,Singren,474.239990234375,197.60000610351562,Triple A Goods,AAA,8711.0,CIS,3,1761313798084,1761745798084,
21989,BEN,Benten Station,BEN,Benten Station,JS-570a,Singren,6.400000095367432,96.0,Triple A Goods,AAA,1711.0,CIS,3,1761313767045,1761745767045,
21975,BEN,Benten Station,BEN,Benten Station,XH-329a,Uponor,494.54998779296875,63.0,Amber Corp,ACO,10000.0,CIS,3,1761306657829,1761738657829,
21974,BEN,Benten Station,BEN,Benten Station,XH-329a,Uponor,494.54998779296875,63.0,Amber Corp,ACO,10000.0,CIS,3,1761306653531,1761738653531,
21926,BEN,Benten Station,HRT,Hortus Station,BEN,Benten Station,11.0,110.0,Peregrine Mercantile,PM,5500.0,CIS,5,1761255452130,1762119452130,
1860,ARC,Arclight Station,ARC,Arclight Station,BEN,Benten Station,500.0,500.0,Vox Lunaris,VLNS,20000.0,CIS,20,1760447101042,1763039101042,
1859,ARC,Arclight Station,ARC,Arclight Station,BEN,Benten Station,500.0,500.0,Vox Lunaris,VLNS,20000.0,CIS,20,1760447100517,1763039100517,
1858,ARC,Arclight Station,ARC,Arclight Station,BEN,Benten Station,500.0,500.0,Vox Lunaris,VLNS,20000.0,CIS,20,1760447099875,1763039099875,
1857,ARC,Arclight Station,ARC,Arclight Station,BEN,Benten Station,500.0,500.0,Vox Lunaris,VLNS,20000.0,CIS,20,1760447099208,1763039099208,
1856,ARC,Arclight Station,ARC,Arclight Station,BEN,Benten Station,500.0,500.0,Vox Lunaris,VLNS,20000.0,CIS,20,1760447097695,1763039097695,
1855,ARC,Arclight Station,ARC,Arclight Station,BEN,Benten Station,500.0,500.0,Vox Lunaris,VLNS,20000.0,CIS,20,1760447097149,1763039097149,
1854,ARC,Arclight Station,ARC,Arclight Station,BEN,Benten Station,500.0,500.0,Vox Lunaris,VLNS,20000.0,CIS,20,1760447096558,1763039096558,
3642,CB-282d,CB-282d,CB-282d,CB-282d,BEN,Benten Station,35.0,500.0,NIKNIK's Co,NIK,7000.0,CIS,3,1761382188496,1761814188496,
3641,CB-282d,CB-282d,CB-282d,CB-282d,BEN,Benten Station,35.0,500.0,NIKNIK's Co,NIK,7000.0,CIS,3,1761382187944,1761814187944,
3640,CB-282d,CB-282d,CB-282d,CB-282d,BEN,Benten Station,35.0,500.0,NIKNIK's Co,NIK,7000.0,CIS,3,1761382187311,1761814187311,
31296,FK-794b,Boucher,FK-794b,Boucher,HRT,Hortus Station,500.0,500.0,КарбоДол,DSCF,12500.0,ICA,5,1761395202286,1762259202286,
31295,FK-794b,Boucher,FK-794b,Boucher,HRT,Hortus Station,500.0,500.0,КарбоДол,DSCF,12500.0,ICA,5,1761395201532,1762259201532,
31294,FK-794b,Boucher,FK-794b,Boucher,HRT,Hortus Station,500.0,500.0,КарбоДол,DSCF,12500.0,ICA,5,1761395200655,1762259200655,
31293,FK-794b,Boucher,FK-794b,Boucher,HRT,Hortus Station,500.0,500.0,КарбоДол,DSCF,12500.0,ICA,5,1761395199820,1762259199820,
31292,FK-794b,Boucher,FK-794b,Boucher,HRT,Hortus Station,500.0,500.0,КарбоДол,DSCF,12500.0,ICA,5,1761395198906,1762259198906,
31271,FK-794b,Boucher,FK-794b,Boucher,HRT,Hortus Station,500.0,500.0,Pantheon Corporation,PTH,12500.0,ICA,5,1761377914030,1761809914030,
31270,FK-794b,Boucher,FK-794b,Boucher,HRT,Hortus Station,500.0,500.0,Pantheon Corporation,PTH,12500.0,ICA,5,1761377909534,1761809909534,
31269,FK-794b,Boucher,FK-794b,Boucher,HRT,Hortus Station,500.0,500.0,Pantheon Corporation,PTH,12500.0,ICA,5,1761377906838,1761809906838,
31268,FK-794b,Boucher,FK-794b,Boucher,VH-331a,Promitor,500.0,500.0,Pantheon Corporation,PTH,15000.0,ICA,5,1761377857255,1761809857255,
31267,FK-794b,Boucher,FK-794b,Boucher,VH-331a,Promitor,500.0,500.0,Pantheon Corporation,PTH,15000.0,ICA,5,1761377855362,1761809855362,
31266,FK-794b,Boucher,FK-794b,Boucher,VH-331a,Promitor,500.0,500.0,Pantheon Corporation,PTH,15000.0,ICA,5,1761377847718,1761809847718,
31265,FK-794b,Boucher,FK-794b,Boucher,VH-331a,Promitor,500.0,500.0,Pantheon Corporation,PTH,15000.0,ICA,5,1761377844674,1761809844674,
31232,FK-794b,Boucher,FK-794b,Boucher,HRT,Hortus Station,999.9000244140625,909.0,orangeazure,OAZ,16000.0,ICA,3,1761093625850,1763685625850,
31231,FK-794b,Boucher,FK-794b,Boucher,HRT,Hortus Station,999.9000244140625,909.0,orangeazure,OAZ,16000.0,ICA,3,1761093624766,1763685624766,
31230,FK-794b,Boucher,FK-794b,Boucher,HRT,Hortus Station,999.9000244140625,909.0,orangeazure,OAZ,16000.0,ICA,3,1761093623631,1763685623631,
31229,FK-794b,Boucher,FK-794b,Boucher,HRT,Hortus Station,999.9000244140625,909.0,orangeazure,OAZ,16000.0,ICA,3,1761093622526,1763685622526,
31228,FK-794b,Boucher,FK-794b,Boucher,HRT,Hortus Station,999.9000244140625,909.0,orangeazure,OAZ,16000.0,ICA,3,1761093621301,1763685621301,
29633,HRT,Hortus Station,HRT,Hortus Station,MOR,Moria Station,1999.8299560546875,952.2999877929688,Amp Partners,AMP,50000.0,NCC,5,1761409167761,1761841167761,
29632,HRT,Hortus Station,HRT,Hortus Station,MOR,Moria Station,1999.8299560546875,952.2999877929688,Amp Partners,AMP,50000.0,NCC,5,1761409166955,1761841166955,
29631,HRT,Hortus Station,HRT,Hortus Station,MOR,Moria Station,1999.8299560546875,952.2999877929688,Amp Partners,AMP,50000.0,NCC,5,1761409166199,1761841166199,
29630,HRT,Hortus Station,HRT,Hortus Station,MOR,Moria Station,1999.8299560546875,952.2999877929688,Amp Partners,AMP,50000.0,NCC,5,1761409165421,1761841165421,
29629,HRT,Hortus Station,HRT,Hortus Station,MOR,Moria Station,1999.8299560546875,952.2999877929688,Amp Partners,AMP,50000.0,NCC,5,1761409164645,1761841164645,
29628,HRT,Hortus Station,HRT,Hortus Station,MOR,Moria Station,1999.8299560546875,952.2999877929688,Amp Partners,AMP,50000.0,NCC,5,1761409163879,1761841163879,
29627,HRT,Hortus Station,HRT,Hortus Station,ANT,Antares Station,3000.0,600.0,Amp Partners,AMP,50000.0,AIC,4,1761409084835,1761841084835,
29625,HRT,Hortus Station,FK-037b,FK-037b,HRT,Hortus Station,4999.86181640625,4382.0,Cornucopix,COPI,120000.0,ICA,4,1761362640346,1761794640346,
29606,HRT,Hortus Station,HRT,Hortus Station,BS-658c,BS-658c,700.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202121625,1762498121625,
29605,HRT,Hortus Station,HRT,Hortus Station,BS-658c,BS-658c,700.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202120626,1762498120626,
29604,HRT,Hortus Station,HRT,Hortus Station,BS-658c,BS-658c,700.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202119565,1762498119565,
29603,HRT,Hortus Station,HRT,Hortus Station,BS-658c,BS-658c,700.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202118508,1762498118508,
29602,HRT,Hortus Station,HRT,Hortus Station,BS-658c,BS-658c,700.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202117244,1762498117244,
29601,HRT,Hortus Station,HRT,Hortus Station,BS-658e,BS-658e,900.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202099597,1762498099597,
29600,HRT,Hortus Station,HRT,Hortus Station,BS-658e,BS-658e,900.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202098491,1762498098491,
29599,HRT,Hortus Station,HRT,Hortus Station,BS-658e,BS-658e,900.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202097394,1762498097394,
29598,HRT,Hortus Station,HRT,Hortus Station,BS-658e,BS-658e,900.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202096287,1762498096287,
29597,HRT,Hortus Station,HRT,Hortus Station,BS-658e,BS-658e,900.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202095147,1762498095147,
29596,HRT,Hortus Station,HRT,Hortus Station,BS-658a,BS-658a,900.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202082480,1762498082480,
29595,HRT,Hortus Station,HRT,Hortus Station,BS-658a,BS-658a,900.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202080586,1762498080586,
29594,HRT,Hortus Station,HRT,Hortus Station,BS-658a,BS-658a,900.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202079351,1762498079351,
29593,HRT,Hortus Station,HRT,Hortus Station,BS-658a,BS-658a,900.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202078161,1762498078161,
29592,HRT,Hortus Station,HRT,Hortus Station,BS-658a,BS-658a,900.0,1000.0,orangeazure,OAZ,15000.0,ICA,3,1761202076788,1762498076788,
29560,HRT,Hortus Station,NH-000c,NH-000c,HRT,Hortus Station,2997.1201171875,336.0,Piquance,PIQC,60000.0,ICA,5,1760991789018,1761423789018,
17961,JS-299a,Nemesis,JS-299a,Nemesis,BEN,Benten Station,84.0,40.0,Amber Corp,ACO,1260.0,CIS,3,1761229188894,1761661188894,
17953,JS-299a,Nemesis,JS-299a,Nemesis,BEN,Benten Station,400.0,500.0,lamp corp,LMPR,7500.0,CIS,5,1760815644532,1762111644532,
17952,JS-299a,Nemesis,JS-299a,Nemesis,BEN,Benten Station,400.0,500.0,lamp corp,LMPR,7500.0,CIS,5,1760815643733,1762111643733,
47817,MOR,Moria Station,MOR,Moria Station,BEN,Benten Station,483.0,25.0,Soletta Engineering,SLE,5000.0,NCC,3,1761411547602,1762275547602,
47816,MOR,Moria Station,MOR,Moria Station,BEN,Benten Station,966.0,50.0,Soletta Engineering,SLE,10000.0,NCC,3,1761411538456,1762275538456,
47809,MOR,Moria Station,MOR,Moria Station,OT-580b,Montem,499.5,370.0,SOLARIS,SOL,1500.0,NCC,3,1761356071548,1761788071548,
47808,MOR,Moria Station,MOR,Moria Station,OT-580c,Vallis,1125.0,500.0,Elysium Extraction Corps,AEC,4500.0,NCC,3,1761353823155,1761440223155,
47807,MOR,Moria Station,MOR,Moria Station,OT-580c,Vallis,570.5,500.0,Elysium Extraction Corps,AEC,2300.0,NCC,3,1761353810303,1761440210303,
47749,MOR,Moria Station,XG-326d,Frost,MOR,Moria Station,1000.0,1000.0,Taiz Enterprises,TPE,6000.0,NCC,5,1761072877424,1761504877424,
47748,MOR,Moria Station,XG-326d,Frost,MOR,Moria Station,1000.0,1000.0,Taiz Enterprises,TPE,6000.0,NCC,5,1761072873691,1761504873691,
47747,MOR,Moria Station,XG-326d,Frost,MOR,Moria Station,1000.0,1000.0,Taiz Enterprises,TPE,6000.0,NCC,5,1761072871495,1761504871495,
47746,MOR,Moria Station,XG-326d,Frost,MOR,Moria Station,1000.0,1000.0,Taiz Enterprises,TPE,6000.0,NCC,5,1761072870344,1761504870344,
1917,KW-358b,Giedi Prime,JS-299a,Nemesis,KW-358b,Giedi Prime,496.3349914550781,435.0,Kronos,KRO,3000.0,CIS,10,1760813879342,1762109879342,
33261,KW-688c,Etherwind,KW-688c,Etherwind,KW-358b,Giedi Prime,741.6500244140625,650.0,Vector M Industries,VMI,5000.0,CIS,3,1761349408918,1761781408918,
33256,KW-688c,Etherwind,KW-688c,Etherwind,MOR,Moria Station,2000.0,2000.0,BistroMath,BMTH,20000.0,NCC,5,1761152276023,1761929876023,
473,KW-976c,Salusa Secundus,KW-976c,Salusa Secundus,BEN,Benten Station,499.489990234375,199.0,MoreFairGame,MFG,8000.0,CIS,3,1761058796751,1763650796751,
472,KW-976c,Salusa Secundus,KW-976c,Salusa Secundus,BEN,Benten Station,499.489990234375,199.0,MoreFairGame,MFG,8000.0,CIS,3,1761058795923,1763650795923,
471,KW-976c,Salusa Secundus,KW-976c,Salusa Secundus,BEN,Benten Station,499.489990234375,199.0,MoreFairGame,MFG,8000.0,CIS,3,1761058795193,1763650795193,
77,TD-260b,TD-260b,TD-260b,TD-260b,PB-519a,PB-519a,100.0,100.0,Valencia,VAL,3000.0,NCC,5,1737183876191,1737270276191,
76,TD-260b,TD-260b,TD-260b,TD-260b,PB-519a,PB-519a,210.0,100.0,Valencia,VAL,3000.0,NCC,5,1737183868023,1737270268023,
108,PD-754d,Ashland,FK-794b,Boucher,PD-754d,Ashland,12000.0,12000.0,Weyland,BL7,120000.0,ICA,10,1760322990478,1761618990478,
96450,UV-796b,Proxion,UV-796b,Proxion,UV-351c,Umbra,104.0,80.0,GEP-OFFICE,GPO,1000.0,CIS,3,1761371202067,1761630402067,
96448,UV-796b,Proxion,UV-796b,Proxion,XH-329a,Uponor,119.69999694824219,126.0,Vector M Industries,VMI,4000.0,CIS,3,1761344463947,1761776463947,
73,ZV-896c,Life,ZV-896c,Life,ANT,Antares Station,344.0,400.0,IronVein,IV14,6000.0,AIC,10,1761246275458,1762110275458,
72,ZV-896c,Life,ZV-896c,Life,ANT,Antares Station,650.0,500.0,IronVein,IV14,6000.0,AIC,10,1761246265941,1762110265941,
71,ZV-896c,Life,ZV-896c,Life,ANT,Antares Station,650.0,500.0,IronVein,IV14,6000.0,AIC,10,1761246264911,1762110264911,
70,ZV-896c,Life,ZV-896c,Life,ANT,Antares Station,400.0,500.0,IronVein,IV14,6000.0,AIC,10,1761246253492,1762110253492,
69,ZV-896c,Life,ZV-896c,Life,ANT,Antares Station,400.0,500.0,IronVein,IV14,6000.0,AIC,10,1761246252253,1762110252253,
68,ZV-896c,Life,ZV-896c,Life,ANT,Antares Station,400.0,500.0,IronVein,IV14,6000.0,AIC,10,1761246251254,1762110251254,
67,ZV-896c,Life,ZV-896c,Life,ANT,Antares Station,400.0,500.0,IronVein,IV14,6000.0,AIC,10,1761246250205,1762110250205,
66,ZV-896c,Life,ZV-896c,Life,ANT,Antares Station,400.0,500.0,IronVein,IV14,6000.0,AIC,10,1761246249198,1762110249198,
480,YK-005d,Halcyon,YK-005d,Halcyon,ANT,Antares Station,1085.0,500.0,IronVein,IV14,15000.0,AIC,10,1761245950053,1762109950053,
479,YK-005d,Halcyon,YK-005d,Halcyon,ANT,Antares Station,1085.0,500.0,IronVein,IV14,15000.0,AIC,10,1761245946167,1762109946167,
478,YK-005d,Halcyon,YK-005d,Halcyon,ANT,Antares Station,1085.0,500.0,IronVein,IV14,15000.0,AIC,10,1761245944788,1762109944788,
477,YK-005d,Halcyon,YK-005d,Halcyon,ANT,Antares Station,1085.0,500.0,IronVein,IV14,15000.0,AIC,10,1761245943550,1762109943550,
476,YK-005d,Halcyon,YK-005d,Halcyon,ANT,Antares Station,1085.0,500.0,IronVein,IV14,15000.0,AIC,10,1761245941658,1762109941658,
475,YK-005d,Halcyon,YK-005d,Halcyon,ANT,Antares Station,1085.0,500.0,IronVein,IV14,15000.0,AIC,10,1761245940208,1762109940208,
311,YI-280j,S A I G O Prime,YI-280j,S A I G O Prime,MOR,Moria Station,1730.0,1000.0,SAIGO Enterprises,315E,30000.0,NCC,5,1761222955041,1763814955041,
310,YI-280j,S A I G O Prime,YI-280j,S A I G O Prime,MOR,Moria Station,1920.0,1000.0,SAIGO Enterprises,315E,35000.0,NCC,5,1761007202132,1763599202132,
