ts_ms,category,rank,cx,ticker,value,aux,note
1761416245190,top_movers,1,AI1,AAR,0.0,,
1761416245190,top_movers,2,AI1,ABH,0.0,,
1761416245190,top_movers,3,AI1,ACS,0.0,,
1761416245190,top_movers,4,AI1,ADE,0.0,,
1761416245190,top_movers,5,AI1,ADR,0.0,,
1761416245190,top_movers,6,AI1,ADS,0.0,,
1761416245190,top_movers,7,AI1,AEF,0.0,,
1761416245190,top_movers,8,AI1,AFR,0.0,,
1761416245190,top_movers,9,AI1,AGS,0.0,,
1761416245190,top_movers,10,AI1,AHP,0.0,,
1761416245190,top_movers,11,AI1,AIR,0.0,,
1761416245190,top_movers,12,AI1,AL,0.0,,
1761416245190,top_movers,13,AI1,ALE,0.0,,
1761416245190,top_movers,14,AI1,ALG,0.0,,
1761416245190,top_movers,15,AI1,ALO,0.0,,
1761416245190,top_movers,16,AI1,AMM,0.0,,
1761416245190,top_movers,17,AI1,APT,0.0,,
1761416245190,top_movers,18,AI1,AR,0.0,,
1761416245190,top_movers,19,AI1,ARP,0.0,,
1761416245190,top_movers,20,AI1,ASE,0.0,,
1761416245190,top_movers,21,AI1,AST,0.0,,
1761416245190,top_movers,22,AI1,ATA,0.0,,
1761416245190,top_movers,23,AI1,ATP,0.0,,
1761416245190,top_movers,24,AI1,AU,0.0,,
1761416245190,top_movers,25,AI1,AUO,0.0,,
1761416245190,top_movers,26,AI1,AWF,0.0,,
1761416245190,top_movers,27,AI1,AWH,0.0,,
1761416245190,top_movers,28,AI1,BAC,0.0,,
1761416245190,top_movers,29,AI1,BAI,0.0,,
1761416245190,top_movers,30,AI1,BBH,0.0,,
1761416245190,top_movers,31,AI1,BCO,0.0,,
1761416245190,top_movers,32,AI1,BDE,0.0,,
1761416245190,top_movers,33,AI1,BE,0.0,,
1761416245190,top_movers,34,AI1,BEA,0.0,,
1761416245190,top_movers,35,AI1,BER,0.0,,
1761416245190,top_movers,36,AI1,BFR,0.0,,
1761416245190,top_movers,37,AI1,BGC,0.0,,
1761416245190,top_movers,38,AI1,BGO,0.0,,
1761416245190,top_movers,39,AI1,BGS,0.0,,
1761416245190,top_movers,40,AI1,BHP,0.0,,
1761416245190,top_movers,41,AI1,BID,0.0,,
1761416245190,top_movers,42,AI1,BL,0.0,,
1761416245190,top_movers,43,AI1,BLE,0.0,,
1761416245190,top_movers,44,AI1,BMF,0.0,,
1761416245190,top_movers,45,AI1,BND,0.0,,
1761416245190,top_movers,46,AI1,BOR,0.0,,
1761416245190,top_movers,47,AI1,BOS,0.0,,
1761416245190,top_movers,48,AI1,BPT,0.0,,
1761416245190,top_movers,49,AI1,BR1,0.0,,
1761416245190,top_movers,50,AI1,BR2,0.0,,
1761416245190,best_pct_spread,1,UN,BFR,-2.9920797887943675,-170.0,
1761416245190,best_pct_spread,2,UN,HHP,0.0,0.0,
1761416245190,best_pct_spread,3,CI1,MG,0.1204093919325639,0.09999999999999432,
1761416245190,best_pct_spread,4,AI1,CCD,0.12476606363069245,100.0,
1761416245190,best_pct_spread,5,IC1,CCD,0.12492192379762648,100.0,
1761416245190,best_pct_spread,6,NC1,CCD,0.12492192379762648,100.0,
1761416245190,best_pct_spread,7,AI1,LOG,0.14695077149155034,100.0,
1761416245190,best_pct_spread,8,IC1,LOG,0.14695077149155034,100.0,
1761416245190,best_pct_spread,9,IC1,BSC,0.19940179461615154,100.0,
1761416245190,best_pct_spread,10,AI1,H2O,0.25031289111389593,0.10000000000000142,
1761416245190,best_pct_spread,11,CI1,H2O,0.25031289111389593,0.10000000000000142,
1761416245190,best_pct_spread,12,NC1,H2O,0.25031289111389593,0.10000000000000142,
1761416245190,best_pct_spread,13,IC1,BBH,0.3929273084479371,10.0,
1761416245190,best_pct_spread,14,CI1,BBH,0.39447731755424065,10.0,
1761416245190,best_pct_spread,15,AI1,NA,0.3992015968063929,0.10000000000000142,
1761416245190,best_pct_spread,16,IC1,NA,0.3992015968063929,0.10000000000000142,
1761416245190,best_pct_spread,17,NC1,NA,0.3992015968063929,0.10000000000000142,
1761416245190,best_pct_spread,18,CI1,AIR,0.49875311720698257,1000.0,
1761416245190,best_pct_spread,19,IC1,FF,0.6269592476489007,0.09999999999999964,
1761416245190,best_pct_spread,20,IC1,RAT,0.6514657980456026,1.0,
1761416245190,best_pct_spread,21,UN,IDC,0.6779661016949152,75.0,
1761416245190,best_pct_spread,22,IC1,NV1,0.7380073800738007,1000.0,
1761416245190,best_pct_spread,23,UN,NA,0.7968127490039953,0.20000000000000284,
1761416245190,best_pct_spread,24,AI1,N,0.8032128514056225,1.0,
1761416245190,best_pct_spread,25,CI1,IDC,0.9049773755656109,100.0,
1761416245190,best_pct_spread,26,IC1,IDC,0.9049773755656109,100.0,
1761416245190,best_pct_spread,27,NC1,IDC,0.9049773755656109,100.0,
1761416245190,best_pct_spread,28,AI1,CBL,0.9830693610049154,900.0,
1761416245190,best_pct_spread,29,AI1,SDR,0.9950248756218906,1000.0,
1761416245190,best_pct_spread,30,UN,CBM,1.096319498825372,700.0,
1761416245190,best_pct_spread,31,NC1,SI,1.098901098901099,20.0,
1761416245190,best_pct_spread,32,UN,LOG,1.1328339119312991,775.0,
1761416245190,best_pct_spread,33,UN,H2O,1.1960969468051654,0.4750000000000014,
1761416245190,best_pct_spread,34,IC1,SF,1.2345679012345634,0.1999999999999993,
1761416245190,best_pct_spread,35,NC1,BSE,1.2345679012345678,20.0,
1761416245190,best_pct_spread,36,AI1,SF,1.2658227848101333,0.20000000000000107,
1761416245190,best_pct_spread,37,IC1,BDE,1.2903225806451613,30.0,
1761416245190,best_pct_spread,38,NC1,MAI,1.342281879194631,5.0,
1761416245190,best_pct_spread,39,NC1,NUT,1.342281879194631,5.0,
1761416245190,best_pct_spread,40,AI1,BEA,1.4184397163120568,5.0,
1761416245190,best_pct_spread,41,CI1,LOG,1.4598540145985401,1000.0,
1761416245190,best_pct_spread,42,UN,SF,1.4913007456503822,0.22500000000000142,
1761416245190,best_pct_spread,43,CI1,SF,1.5151515151515234,0.20000000000000107,
1761416245190,best_pct_spread,44,NC1,RED,1.6528925619834711,1000.0,
1761416245190,best_pct_spread,45,AI1,LBH,1.7204301075268817,80.0,
1761416245190,best_pct_spread,46,AI1,NN,1.7391304347826086,1000.0,
1761416245190,best_pct_spread,47,NC1,NN,1.7699115044247788,1000.0,
1761416245190,best_pct_spread,48,AI1,RAT,1.834862385321101,3.0,
1761416245190,best_pct_spread,49,CI1,BSE,1.834862385321101,30.0,
1761416245190,best_pct_spread,50,UN,BBH,1.8858560794044665,47.5,
1761416245190,arb_margin,1,NC2->AI1,LIO,483.09037900874637,331.4,
1761416245190,arb_margin,2,NC2->NC1,TCO,284.61538461538464,370.0,
1761416245190,arb_margin,3,NC2->IC1,MGS,194.11764705882354,165.0,
1761416245190,arb_margin,4,AI1->IC1,BFR,117.77777777777777,5300.0,
1761416245190,arb_margin,5,AI1->NC1,NAB,100.0,50.0,
1761416245190,arb_margin,6,NC2->CI1,AUO,98.14814814814815,265.0,
1761416245190,arb_margin,7,CI1->AI1,FEO,66.0377358490566,70.0,
1761416245190,arb_margin,8,NC2->CI1,HE,61.53846153846154,40.0,
1761416245190,arb_margin,9,NC2->AI1,AU,56.666666666666664,680.0,
1761416245190,arb_margin,10,NC2->AI1,NA,56.25,9.0,
1761416245190,arb_margin,11,CI1->NC1,NUT,48.0,120.0,
1761416245190,arb_margin,12,NC2->NC1,LST,45.45454545454545,50.0,
1761416245190,arb_margin,13,CI2->AI1,DD,44.0,11000.0,
1761416245190,arb_margin,14,CI2->NC1,PWO,42.06896551724138,122.0,
1761416245190,arb_margin,15,IC1->AI1,MAG,38.63636363636363,85.0,
1761416245190,arb_margin,16,NC2->NC1,ALE,37.0,370.0,
1761416245190,arb_margin,17,NC2->AI1,S,33.57142857142857,47.0,
1761416245190,arb_margin,18,IC1->NC1,HOP,33.333333333333336,750.0,
1761416245190,arb_margin,19,NC1->AI1,MWF,33.333333333333336,100.0,
1761416245190,arb_margin,20,NC2->IC1,TC,33.333333333333336,2500.0,
1761416245190,arb_margin,21,IC1->AI1,TS,31.35593220338983,37.0,
1761416245190,arb_margin,22,CI1->CI2,AR,29.87012987012987,46.0,
1761416245190,arb_margin,23,NC2->AI1,UTS,29.310344827586206,1360.0,
1761416245190,arb_margin,24,NC2->CI1,MFK,28.0,56.0,
1761416245190,arb_margin,25,NC2->AI1,N,27.835051546391753,27.0,
1761416245190,arb_margin,26,NC2->AI1,H,27.61904761904762,29.0,
1761416245190,arb_margin,27,IC1->CI1,RCO,26.262626262626263,260.0,
1761416245190,arb_margin,28,CI2->AI1,AMM,26.0,26.0,
1761416245190,arb_margin,29,CI2->AI1,RDE,25.925925925925927,7000.0,
1761416245190,arb_margin,30,NC1->AI1,TIO,25.5,51.0,
1761416245190,arb_margin,31,CI2->IC1,GAL,25.0,40.0,
1761416245190,arb_margin,32,NC2->AI1,MG,25.0,20.0,
1761416245190,arb_margin,33,IC1->CI1,NE,25.0,50.0,
1761416245190,arb_margin,34,NC2->AI1,TI,24.705882352941178,420.0,
1761416245190,arb_margin,35,CI1->NC1,BHP,23.588039867109636,710.0,
1761416245190,arb_margin,36,NC2->AI1,ZIR,23.45679012345679,152.0,
1761416245190,arb_margin,37,CI2->NC1,SUN,22.325581395348838,96.0,
1761416245190,arb_margin,38,CI2->NC1,HAL,22.22222222222222,50.0,
1761416245190,arb_margin,39,CI1->IC1,SF,21.05263157894737,2.8000000000000007,
1761416245190,arb_margin,40,NC2->AI1,C,20.933333333333334,157.0,
1761416245190,arb_margin,41,NC2->NC1,SI,20.666666666666668,310.0,
1761416245190,arb_margin,42,CI1->AI1,PSL,20.58823529411765,700.0,
1761416245190,arb_margin,43,CI1->AI1,CA,20.0,100.0,
1761416245190,arb_margin,44,NC2->AI1,CAP,20.0,50.0,
1761416245190,arb_margin,45,CI2->NC1,SCR,20.0,20.0,
1761416245190,arb_margin,46,IC1->CI2,FF,18.75,3.0,
1761416245190,arb_margin,47,IC1->NC1,ALO,18.181818181818183,36.0,
1761416245190,arb_margin,48,NC2->IC1,FE,17.647058823529413,150.0,
1761416245190,arb_margin,49,NC1->AI1,BTA,17.5,210.0,
1761416245190,arb_margin,50,IC1->AI1,ZR,16.666666666666668,2000.0,
1761416245190,maker_profit,1,IC1,HYR,99.99988571435102,874999.5,
1761416245190,maker_profit,2,IC1,BGS,99.99899497992472,99499.5,
1761416245190,maker_profit,3,IC1,STS,99.99894180454072,94499.5,
1761416245190,maker_profit,4,NC1,JUI,99.99797981838567,49499.5,
1761416245190,maker_profit,5,IC1,MFE,99.9956475375944,45949.0,
1761416245190,maker_profit,6,NC1,MTC,99.96667222129645,1499.75,
1761416245190,maker_profit,7,CI1,MWF,99.5,199.0,
1761416245190,maker_profit,8,CI1,SEA,98.70967741935483,76.5,
1761416245190,maker_profit,9,CI2,NA,91.60305343511449,12.0,
1761416245190,maker_profit,10,CI1,FOD,90.38461538461539,235.0,
1761416245190,maker_profit,11,NC1,SPT,88.67924528301887,4700.0,
1761416245190,maker_profit,12,IC1,MWF,88.23529411764706,225.0,
1761416245190,maker_profit,13,NC2,NA,88.23529411764706,7.5,
1761416245190,maker_profit,14,AI1,PSH,85.18518518518519,46000.0,
1761416245190,maker_profit,15,NC1,ZIR,84.50184501845018,2290.0,
1761416245190,maker_profit,16,IC1,ENG,83.33333333333333,500000.0,
1761416245190,maker_profit,17,CI1,TAI,81.81818181818181,2250.0,
1761416245190,maker_profit,18,IC1,CA,80.0,400.0,
1761416245190,maker_profit,19,CI1,TC,78.82352941176471,8375.0,
1761416245190,maker_profit,20,IC1,F,76.24521072796935,995.0,
1761416245190,maker_profit,21,CI1,TCO,76.05633802816901,432.0,
1761416245190,maker_profit,22,CI1,WM,76.0,19000.0,
1761416245190,maker_profit,23,IC1,PIB,73.64953886693017,279.5,
1761416245190,maker_profit,24,AI1,KR,71.34670487106017,1245.0,
1761416245190,maker_profit,25,NC1,CA,70.57569296375266,496.5,
1761416245190,maker_profit,26,CI1,KR,69.6969696969697,1150.0,
1761416245190,maker_profit,27,NC1,KR,69.6969696969697,1150.0,
1761416245190,maker_profit,28,AI1,SRP,66.66666666666667,8000.0,
1761416245190,maker_profit,29,CI1,BRS,66.66666666666667,400000.0,
1761416245190,maker_profit,30,CI1,BRM,66.24472573839662,314.0,
1761416245190,maker_profit,31,AI1,GC,63.63636363636363,140.0,
1761416245190,maker_profit,32,NC2,HE3,62.1342512908778,361.0,
1761416245190,maker_profit,33,NC2,BOR,61.76470588235294,210.0,
1761416245190,maker_profit,34,AI1,TAC,60.0,225000.0,
1761416245190,maker_profit,35,CI1,ZIR,60.0,750.0,
1761416245190,maker_profit,36,CI2,H2O,60.0,15.0,
1761416245190,maker_profit,37,CI1,MAG,59.36073059360731,130.0,
1761416245190,maker_profit,38,AI1,F,59.183673469387756,1450.0,
1761416245190,maker_profit,39,AI1,TS,58.831341301460824,221.5,
1761416245190,maker_profit,40,IC1,WCB,57.80590717299578,274000.0,
1761416245190,maker_profit,41,CI1,PIB,55.55555555555556,250.0,
1761416245190,maker_profit,42,AI1,VF,53.84615384615385,17.5,
1761416245190,maker_profit,43,NC1,CRU,53.84615384615385,350000.0,
1761416245190,maker_profit,44,CI1,CQT,52.38095238095238,110000.0,
1761416245190,maker_profit,45,IC1,FET,52.2673031026253,1095.0,
1761416245190,maker_profit,46,CI1,SIL,51.417004048582996,635.0,
1761416245190,maker_profit,47,AI1,CC,50.943396226415096,675000.0,
1761416245190,maker_profit,48,AI1,LCR,50.0,1800.0,
1761416245190,maker_profit,49,CI1,LFP,50.0,3000.0,
1761416245190,maker_profit,50,IC1,CAP,47.36842105263158,90.0,
