cx,ticker,bid,ask,ts
IC1,EBU,,200000.0,1761416200623
NC1,REO,400.0,,1761416200623
AI1,EBU,160000.0,210000.0,1761416200623
AI1,KRE,,50000.0,1761416200623
IC1,SPT,,800.0,1761416200623
AI1,SPT,600.0,800.0,1761416200623
IC1,VF,8.0,,1761416200623
AI1,KR,500.0,2990.0,1761416200623
AI1,PFG,2000000.0,,1761416200623
AI1,VF,15.0,50.0,1761416200623
NC1,EBU,180000.0,210000.0,1761416200623
CI1,PBU,17500.0,18000.0,1761416200623
IC1,TBU,,57800.0,1761416200623
NC2,NG,,930.0,1761416200623
NC2,NUT,275.0,,1761416200623
IC1,CC,650000.0,,1761416200623
CI2,GL,,400.0,1761416200623
CI2,HD,,4000.0,1761416200623
CI2,NAB,,150.0,1761416200623
CI1,EBU,,210000.0,1761416200623
AI1,TBU,55000.0,,1761416200623
NC2,LI,,2190.0,1761416200623
AI1,SBU,30000.0,,1761416200623
AI1,NCS,40.0,44.5,1761416200623
NC2,PBU,10000.0,,1761416200623
NC2,AU,,1200.0,1761416200623
NC2,HCP,300.0,350.0,1761416200623
CI2,LSE,,10000.0,1761416200623
AI1,SRP,4000.0,20000.0,1761416200623
CI2,AR,200.0,,1761416200623
IC1,BLE,1500.0,2400.0,1761416200623
NC2,BWS,,23000.0,1761416200623
NC2,CAP,,250.0,1761416200623
AI1,CC,650000.0,2000000.0,1761416200623
CI1,CD,,20000.0,1761416200623
NC1,DOU,,260000.0,1761416200623
CI2,LES,,1500.0,1761416200623
IC1,NR,320.0,369.0,1761416200623
IC1,SCR,99.0,199.0,1761416200623
NC1,VG,2100.0,2360.0,1761416200623
AI1,BSC,40000.0,51100.0,1761416200623
NC1,ARP,,8500.0,1761416200623
CI2,BSE,1600.0,,1761416200623
IC1,HYR,1.0,1750000.0,1761416200623
NC2,IDC,,15400.0,1761416200623
NC2,SBU,20000.0,,1761416200623
AI1,SDM,1900000.0,4000000.0,1761416200623
NC2,TAI,,1000.0,1761416200623
CI1,TBU,50000.0,,1761416200623
AI1,ZIR,800.0,999.0,1761416200623
AI1,HE,101.0,114.0,1761416200623
NC2,AL,,1000.0,1761416200623
IC1,LD,,10000.0,1761416200623
IC1,AGS,,799000.0,1761416200623
CI2,BMF,22000.0,,1761416200623
NC2,BTA,1100.0,1500.0,1761416200623
NC2,CA,,1000.0,1761416200623
NC2,DCL,,6790.0,1761416200623
CI2,TI,,2000.0,1761416200623
NC2,FLX,,225.0,1761416200623
CI1,CBU,,390000.0,1761416200623
IC1,CU,1800.0,2780.0,1761416200623
CI1,GV,2000.0,2790.0,1761416200623
CI1,DW,95.7,99.8,1761416200623
CI2,HMS,,1950.0,1761416200623
NC2,BCO,,747.0,1761416200623
IC1,LFL,250000.0,444000.0,1761416200623
NC1,BID,,100000.0,1761416200623
NC2,BMF,,31000.0,1761416200623
NC1,JUI,1.0,99000.0,1761416200623
NC1,LD,10000.0,12000.0,1761416200623
IC1,LIT,,19600.0,1761416200623
IC1,PBU,16000.0,19000.0,1761416200623
NC2,SFK,,238.0,1761416200623
AI1,SFL,,79000.0,1761416200623
IC1,TCU,,175000.0,1761416200623
NC2,TUB,,180.0,1761416200623
IC1,MEA,3000.0,3360.0,1761416200623
NC1,CL,2820.0,3350.0,1761416200623
NC1,BGC,600.0,655.0,1761416200623
IC1,AMM,97.1,120.0,1761416200623
NC2,PIB,,700.0,1761416200623
NC1,PBU,16000.0,18900.0,1761416200623
CI1,NV1,140000.0,225000.0,1761416200623
CI1,BRS,200000.0,1000000.0,1761416200623
CI2,AMM,95.0,100.0,1761416200623
AI1,CD,10000.0,12000.0,1761416200623
AI1,DOU,,449000.0,1761416200623
AI1,HPR,,800000.0,1761416200623
AI1,MCB,,375000.0,1761416200623
NC2,PPA,220.0,,1761416200623
NC1,RDL,900000.0,,1761416200623
NC2,TPU,,4000.0,1761416200623
CI1,AST,2000.0,3990.0,1761416200623
AI1,SSL,,100000.0,1761416200623
NC2,GV,,2440.0,1761416200623
AI1,ACS,140000.0,175000.0,1761416200623
NC1,BR2,500000.0,800000.0,1761416200623
CI1,BSC,30000.0,46900.0,1761416200623
NC1,CHA,55000.0,100000.0,1761416200623
CI2,CL,2300.0,4000.0,1761416200623
NC2,CL,,3500.0,1761416200623
NC2,EPO,,170.0,1761416200623
CI2,EXO,,300.0,1761416200623
CI1,FAN,,2100.0,1761416200623
CI2,KOM,750.0,999.0,1761416200623
CI1,LD,9000.0,10000.0,1761416200623
NC2,MHP,,5000.0,1761416200623
CI2,MSL,90000.0,,1761416200623
NC1,NV1,135000.0,139000.0,1761416200623
AI1,PK,450.0,475.0,1761416200623
NC1,SP,2500.0,2570.0,1761416200623
NC2,TCL,,3500.0,1761416200623
AI1,TRA,1500.0,2790.0,1761416200623
NC2,VG,,2400.0,1761416200623
AI1,QCR,700000.0,1290000.0,1761416200623
CI2,BDE,2000.0,2300.0,1761416200623
CI1,FOD,25.0,495.0,1761416200623
IC1,CQL,1.0,,1761416200623
AI1,BER,290.0,523.0,1761416200623
AI1,AHP,8500.0,9500.0,1761416200623
NC1,HOP,3000.0,3370.0,1761416200623
NC2,RAD,,14500.0,1761416200623
CI1,O,92.2,94.0,1761416200623
NC1,BFR,4000.0,5900.0,1761416200623
CI1,SFE,,57900.0,1761416200623
NC1,HAB,,118000.0,1761416200623
NC2,ACS,,124000.0,1761416200623
IC1,ADR,70000.0,,1761416200623
NC2,BAC,,2250.0,1761416200623
CI2,BWS,22000.0,,1761416200623
AI1,CAP,300.0,398.0,1761416200623
CI2,CQS,600000.0,,1761416200623
CI1,CQT,100000.0,320000.0,1761416200623
CI1,DIS,4700.0,8800.0,1761416200623
IC1,FC,4200.0,5460.0,1761416200623
CI2,FIM,,4000.0,1761416200623
NC2,RDE,,35000.0,1761416200623
NC2,SF,8.0,15.0,1761416200623
IC1,TCO,,560.0,1761416200623
CI2,VG,,5000.0,1761416200623
CI1,I,518.0,900.0,1761416200623
CI2,CTF,16000.0,,1761416200623
NC1,BSE,1610.0,1630.0,1761416200623
CI1,BMF,,34000.0,1761416200623
CI1,BAI,17000.0,,1761416200623
AI1,BR1,600000.0,960000.0,1761416200623
CI2,NFI,8.0,15.0,1761416200623
CI1,AL,1020.0,1160.0,1761416200623
NC1,CLI,150.0,235.0,1761416200623
IC1,CBL,91000.0,100000.0,1761416200623
NC1,ADR,82000.0,120000.0,1761416200623
AI1,ETC,,19900.0,1761416200623
AI1,ARP,,10000.0,1761416200623
NC2,BHP,,3700.0,1761416200623
NC2,CBM,,69900.0,1761416200623
IC1,CF,3000.0,7840.0,1761416200623
AI1,CST,,4450.0,1761416200623
CI1,CTF,14000.0,,1761416200623
NC2,CTF,,20500.0,1761416200623
NC1,DA,50000.0,,1761416200623
IC1,DCH,20000.0,,1761416200623
CI1,DDT,2400.0,3800.0,1761416200623
AI1,GC,80.0,360.0,1761416200623
AI1,SEQ,18000.0,19000.0,1761416200623
AI1,SIL,,2840.0,1761416200623
CI1,CAF,1350.0,2000.0,1761416200623
CI1,MHL,3810.0,4800.0,1761416200623
CI1,CCD,80000.0,90000.0,1761416200623
AI1,BBH,2500.0,2550.0,1761416200623
CI1,SSC,376.0,640.0,1761416200623
AI1,MHL,4500.0,5310.0,1761416200623
IC1,SEN,700.0,1850.0,1761416200623
NC2,MHL,,4900.0,1761416200623
NC2,DCM,,4900.0,1761416200623
IC1,BGC,500.0,599.0,1761416200623
AI1,COF,772.0,866.0,1761416200623
CI2,ASE,33000.0,,1761416200623
IC1,AWH,,24800.0,1761416200623
NC1,AWH,12000.0,19000.0,1761416200623
AI1,BLE,2000.0,3000.0,1761416200623
NC2,CD,,13200.0,1761416200623
CI2,CLI,170.0,250.0,1761416200623
NC2,DCS,,1840.0,1761416200623
CI1,DD,,44400.0,1761416200623
CI2,DDT,,3500.0,1761416200623
IC1,DIS,,6500.0,1761416200623
CI1,DOU,,449000.0,1761416200623
IC1,ENG,100000.0,1100000.0,1761416200623
NC1,LIS,451000.0,475000.0,1761416200623
NC2,NA,1.0,16.0,1761416200623
CI2,OVE,101.0,125.0,1761416200623
CI2,SIL,,10000.0,1761416200623
NC2,CLI,,375.0,1761416200623
NC2,GIN,1300.0,1900.0,1761416200623
CI2,PE,,12.0,1761416200623
CI1,FAL,,4250.0,1761416200623
NC2,FE,625.0,850.0,1761416200623
AI1,PDA,2200.0,2400.0,1761416200623
AI1,N,124.0,125.0,1761416200623
IC1,ADS,90000.0,120000.0,1761416200623
CI1,BL,8000.0,9000.0,1761416200623
NC1,BPT,4800.0,11500.0,1761416200623
NC2,BSC,,52000.0,1761416200623
IC1,BWH,3500.0,,1761416200623
CI1,CQS,600000.0,900000.0,1761416200623
CI1,CST,,2400.0,1761416200623
NC1,DIS,,8800.0,1761416200623
AI1,DRF,5200.0,5700.0,1761416200623
CI1,EDC,8000.0,9400.0,1761416200623
CI2,EDC,,11000.0,1761416200623
NC2,EXO,,310.0,1761416200623
CI1,HD,2100.0,2650.0,1761416200623
NC2,HER,1750.0,2400.0,1761416200623
NC2,PSL,,4130.0,1761416200623
AI1,RDL,1200000.0,1500000.0,1761416200623
CI2,S,,250.0,1761416200623
CI2,SCN,,2500.0,1761416200623
IC1,ACS,,140000.0,1761416200623
IC1,BAC,2100.0,2300.0,1761416200623
IC1,FAL,1000.0,2680.0,1761416200623
NC1,BE,1300.0,1600.0,1761416200623
IC1,BCO,650.0,681.0,1761416200623
AI1,HEX,1000.0,2000.0,1761416200623
IC1,CBS,42000.0,43800.0,1761416200623
CI1,WR,140000.0,,1761416200623
IC1,SIL,,2530.0,1761416200623
CI1,THF,411.0,459.0,1761416200623
NC2,ADS,,128000.0,1761416200623
NC1,BLE,1900.0,2400.0,1761416200623
CI1,BR2,,949000.0,1761416200623
NC1,CA,207.0,1200.0,1761416200623
NC1,CQT,100000.0,278000.0,1761416200623
NC1,CRU,300000.0,1000000.0,1761416200623
NC1,DD,36000.0,38900.0,1761416200623
NC1,DV,14000.0,15000.0,1761416200623
AI1,EES,,55000.0,1761416200623
CI1,F,1900.0,4400.0,1761416200623
AI1,FAL,1920.0,2400.0,1761416200623
CI2,FEO,60.0,,1761416200623
NC1,GL,255.0,310.0,1761416200623
CI2,MAG,,300.0,1761416200623
NC2,MED,1000.0,1400.0,1761416200623
IC1,RED,60000.0,,1761416200623
CI1,FET,2500.0,3880.0,1761416200623
CI1,LFE,155000.0,174000.0,1761416200623
IC1,HOP,1510.0,2250.0,1761416200623
CI1,BER,400.0,529.0,1761416200623
AI1,AUO,405.0,470.0,1761416200623
IC1,HER,1810.0,2260.0,1761416200623
CI1,WS,3000.0,4500.0,1761416200623
IC1,GV,2200.0,2280.0,1761416200623
CI1,ADS,101000.0,120000.0,1761416200623
NC2,RAM,,3000.0,1761416200623
CI1,AEF,3730.0,4450.0,1761416200623
AI1,LSE,9510.0,10000.0,1761416200623
IC1,CAP,100.0,280.0,1761416200623
IC1,CQS,,829000.0,1761416200623
IC1,DCM,3500.0,,1761416200623
AI1,DV,13000.0,14000.0,1761416200623
IC1,F,310.0,2300.0,1761416200623
NC2,FIM,,1900.0,1761416200623
NC2,FLP,,630.0,1761416200623
NC1,HHP,,5000.0,1761416200623
NC1,PK,450.0,950.0,1761416200623
NC1,PSS,1010.0,1340.0,1761416200623
NC1,TA,9000.0,10000.0,1761416200623
AI1,BAI,18000.0,,1761416200623
NC2,FF,17.1,20.0,1761416200623
IC1,DCS,1460.0,2300.0,1761416200623
CI1,SFL,,138000.0,1761416200623
IC1,AWF,,6000.0,1761416200623
CI2,DW,100.0,110.0,1761416200623
IC1,ALE,1210.0,1250.0,1761416200623
CI1,BE,1460.0,1600.0,1761416200623
NC2,BEA,250.0,325.0,1761416200623
NC1,BND,200.0,225.0,1761416200623
CI2,CBS,,50000.0,1761416200623
AI1,DA,45000.0,60000.0,1761416200623
CI1,DCS,1520.0,1840.0,1761416200623
NC1,FET,3500.0,4010.0,1761416200623
NC2,FOD,400.0,,1761416200623
NC1,FUN,,199000.0,1761416200623
CI2,GAL,,160.0,1761416200623
NC2,GAL,,275.0,1761416200623
AI1,GCH,,14500.0,1761416200623
NC1,GCH,,8000.0,1761416200623
CI2,H,100.0,115.0,1761416200623
AI1,IMM,100000.0,110000.0,1761416200623
CI1,VCB,,971000.0,1761416200623
NC2,C,,750.0,1761416200623
CI1,COM,71100.0,120000.0,1761416200623
CI1,SRP,,22000.0,1761416200623
IC1,BER,450.0,480.0,1761416200623
IC1,BRM,100.0,244.0,1761416200623
NC1,CBL,91100.0,94800.0,1761416200623
IC1,HE3,300.0,469.0,1761416200623
IC1,RAD,,19000.0,1761416200623
IC1,LIO,340.0,360.0,1761416200623
CI1,BEA,330.0,385.0,1761416200623
CI1,AWH,,24900.0,1761416200623
CI2,CBL,,91000.0,1761416200623
NC2,CBL,,92000.0,1761416200623
IC1,CRU,200000.0,,1761416200623
NC1,ENG,700000.0,975000.0,1761416200623
NC1,FOD,320.0,450.0,1761416200623
IC1,GEN,170000.0,200000.0,1761416200623
NC2,GL,,297.0,1761416200623
CI1,BOR,331.0,550.0,1761416200623
IC1,RDE,25800.0,36000.0,1761416200623
NC2,BBH,1960.0,2550.0,1761416200623
IC1,OVE,101.0,152.0,1761416200623
CI1,ZIR,500.0,2000.0,1761416200623
AI1,AGS,250000.0,,1761416200623
NC2,HCC,,800.0,1761416200623
AI1,ZR,14000.0,16000.0,1761416200623
NC1,CQS,,750000.0,1761416200623
IC1,I,377.0,876.0,1761416200623
NC1,HER,1900.0,2180.0,1761416200623
NC1,VEG,258.0,324.0,1761416200623
NC1,RCO,1160.0,1350.0,1761416200623
NC1,NN,56000.0,57000.0,1761416200623
NC1,NA,25.0,25.1,1761416200623
NC1,ABH,46500.0,48300.0,1761416200623
NC1,ATP,,25000.0,1761416200623
NC1,AWF,5000.0,5200.0,1761416200623
CI1,BGO,2100.0,2670.0,1761416200623
CI1,BGS,,199000.0,1761416200623
IC1,BOS,2910.0,5000.0,1761416200623
CI1,DV,10000.0,14000.0,1761416200623
NC1,EDC,8000.0,9890.0,1761416200623
NC2,H2O,41.0,42.0,1761416200623
CI1,HAB,,140000.0,1761416200623
NC2,HAL,,269.0,1761416200623
IC1,HCC,650.0,750.0,1761416200623
CI2,HE,,350.0,1761416200623
NC2,HE,,65.0,1761416200623
NC2,LIO,,68.6,1761416200623
IC1,MAG,104.0,220.0,1761416200623
NC1,PSH,8000.0,12000.0,1761416200623
IC1,SBU,30000.0,31400.0,1761416200623
CI1,SSL,,35000.0,1761416200623
CI1,SUN,351.0,650.0,1761416200623
NC1,EES,38000.0,43900.0,1761416200623
NC1,ETC,11000.0,18400.0,1761416200623
IC1,INS,156.0,179.0,1761416200623
NC1,COT,3030.0,3900.0,1761416200623
NC1,TBU,54000.0,57800.0,1761416200623
IC1,EPO,160.0,174.0,1761416200623
IC1,HSE,12200.0,13000.0,1761416200623
AI1,DIS,,7500.0,1761416200623
IC1,BDE,2310.0,2340.0,1761416200623
NC2,ABH,,60000.0,1761416200623
CI1,BOS,,5150.0,1761416200623
IC1,PFE,660.0,1490.0,1761416200623
NC1,LHP,3300.0,4000.0,1761416200623
CI2,AL,950.0,1250.0,1761416200623
AI1,AR,129.0,195.0,1761416200623
CI1,CBM,63000.0,,1761416200623
IC1,HEX,1000.0,2000.0,1761416200623
NC1,HEX,1000.0,2000.0,1761416200623
NC2,HMS,,2000.0,1761416200623
CI2,HOP,,2400.0,1761416200623
CI1,HPC,25000.0,27000.0,1761416200623
IC1,HPC,27000.0,,1761416200623
IC1,BHP,2750.0,4140.0,1761416200623
NC1,BRM,196.0,249.0,1761416200623
AI1,SUN,520.0,620.0,1761416200623
IC1,PK,,1350.0,1761416200623
IC1,FSE,650000.0,950000.0,1761416200623
CI1,AR,141.0,154.0,1761416200623
CI1,NCS,37.0,40.5,1761416200623
IC1,LDE,9230.0,13500.0,1761416200623
CI1,PDA,2000.0,2590.0,1761416200623
NC2,AR,,270.0,1761416200623
NC2,REP,600.0,800.0,1761416200623
CI1,BCO,700.0,800.0,1761416200623
CI1,LST,100.0,120.0,1761416200623
IC1,LBH,4400.0,5000.0,1761416200623
AI1,BR2,,899000.0,1761416200623
AI1,MAG,305.0,400.0,1761416200623
IC1,ADE,35000.0,45900.0,1761416200623
CI2,AUO,225.0,,1761416200623
IC1,EES,,69700.0,1761416200623
AI1,F,1000.0,3900.0,1761416200623
AI1,GWS,7000000.0,,1761416200623
NC2,HPC,,28000.0,1761416200623
NC1,HPR,,790000.0,1761416200623
NC2,HSE,5000.0,12000.0,1761416200623
CI1,HTE,,5000000.0,1761416200623
NC2,I,,1110.0,1761416200623
NC1,GEN,165000.0,270000.0,1761416200623
IC1,AR,125.0,238.0,1761416200623
NC2,AWF,,5950.0,1761416200623
AI1,PT,495.0,638.0,1761416200623
AI1,AST,2510.0,3400.0,1761416200623
IC1,CLI,110.0,180.0,1761416200623
AI1,CL,2720.0,3400.0,1761416200623
AI1,POW,14100.0,15500.0,1761416200623
CI1,LCB,,733000.0,1761416200623
IC1,PWO,320.0,365.0,1761416200623
CI1,MB,7700.0,8000.0,1761416200623
NC2,COT,,4000.0,1761416200623
CI2,ALE,,1500.0,1761416200623
IC1,RHP,,4990.0,1761416200623
NC1,RHP,,4980.0,1761416200623
NC2,BDE,2000.0,2300.0,1761416200623
AI1,FFC,240000.0,265000.0,1761416200623
NC1,HTE,3000000.0,5000000.0,1761416200623
NC2,KV,,34000.0,1761416200623
NC2,LC,,5000.0,1761416200623
AI1,LES,950.0,1980.0,1761416200623
NC1,ALG,300.0,340.0,1761416200623
IC1,C,760.0,794.0,1761416200623
CI1,SCN,2180.0,2400.0,1761416200623
CI1,LES,950.0,1300.0,1761416200623
CI1,GIN,1420.0,1710.0,1761416200623
IC1,AEF,3030.0,4780.0,1761416200623
NC1,CQL,1500000.0,1700000.0,1761416200623
AI1,CCD,80100.0,80200.0,1761416200623
CI1,BND,,325.0,1761416200623
IC1,MSL,120000.0,,1761416200623
CI1,RTA,11700.0,15500.0,1761416200623
NC1,MFK,225.0,258.0,1761416200623
IC1,AU,1110.0,1390.0,1761416200623
NC1,CD,12000.0,,1761416200623
NC1,GRA,2810.0,3200.0,1761416200623
IC1,NST,1300.0,1670.0,1761416200623
CI1,HCC,675.0,799.0,1761416200623
CI1,BRO,2010.0,3000.0,1761416200623
IC1,DA,50000.0,55000.0,1761416200623
NC1,LCB,310000.0,740000.0,1761416200623
CI2,LDE,,10000.0,1761416200623
AI1,LDI,,549.0,1761416200623
NC2,LDI,,740.0,1761416200623
CI1,LFP,3000.0,9000.0,1761416200623
AI1,RGO,1800.0,2490.0,1761416200623
NC1,STL,1800.0,1850.0,1761416200623
AI1,ES,1210.0,1380.0,1761416200623
AI1,SA,7200.0,,1761416200623
IC1,HSS,2000.0,2680.0,1761416200623
AI1,CQL,,1900000.0,1761416200623
AI1,HD,2320.0,2700.0,1761416200623
NC1,FC,5100.0,5400.0,1761416200623
NC1,AEF,5000.0,5150.0,1761416200623
AI1,AEF,4200.0,5450.0,1761416200623
AI1,TCS,2450.0,3900.0,1761416200623
CI2,FLX,,250.0,1761416200623
CI2,LC,,9000.0,1761416200623
NC2,BGC,,720.0,1761416200623
AI1,ALO,195.0,200.0,1761416200623
NC2,AAR,,16200.0,1761416200623
NC1,ACS,,124000.0,1761416200623
NC2,DIS,,9000.0,1761416200623
CI2,INS,,160.0,1761416200623
AI1,LC,4520.0,6200.0,1761416200623
AI1,LIT,,18000.0,1761416200623
NC2,LOG,,69700.0,1761416200623
CI1,MFE,60000.0,91800.0,1761416200623
IC1,NV1,135000.0,136000.0,1761416200623
NC1,RSI,500.0,1090.0,1761416200623
IC1,SEQ,16000.0,,1761416200623
NC1,ATA,24100.0,27900.0,1761416200623
AI1,FSE,700000.0,1490000.0,1761416200623
CI1,CQL,,1900000.0,1761416200623
CI1,ALO,182.0,219.0,1761416200623
CI1,PPA,,265.0,1761416200623
NC1,GV,2050.0,2450.0,1761416200623
AI1,FLO,21000.0,30000.0,1761416200623
CI1,MGS,121.0,199.0,1761416200623
IC1,N,92.0,99.9,1761416200623
AI1,LU,,140000.0,1761416200623
NC2,AEF,,4500.0,1761416200623
AI1,BRP,4000.0,6000.0,1761416200623
CI2,N,100.0,130.0,1761416200623
AI1,HCC,675.0,734.0,1761416200623
NC1,OFF,90.0,96.0,1761416200623
CI1,LIO,400.0,480.0,1761416200623
NC1,SIO,105.0,121.0,1761416200623
IC1,CCD,80000.0,80100.0,1761416200623
IC1,CQT,,500000.0,1761416200623
CI2,DD,,25000.0,1761416200623
IC1,FIR,,1400000.0,1761416200623
NC2,HE3,220.0,942.0,1761416200623
IC1,IDC,11000.0,11100.0,1761416200623
NC2,INS,,170.0,1761416200623
CI2,MAI,,400.0,1761416200623
NC2,MAI,300.0,380.0,1761416200623
AI1,MB,7600.0,8990.0,1761416200623
NC2,MB,,8400.0,1761416200623
AI1,TCO,401.0,800.0,1761416200623
CI1,ADR,71000.0,100000.0,1761416200623
NC1,HSE,12500.0,13500.0,1761416200623
CI1,MAG,89.0,349.0,1761416200623
NC1,FAN,1830.0,2190.0,1761416200623
NC1,BRO,1800.0,2300.0,1761416200623
NC1,LES,915.0,1490.0,1761416200623
CI1,NN,55000.0,57000.0,1761416200623
NC2,ATA,,38000.0,1761416200623
CI1,ATA,,27500.0,1761416200623
AI1,GRN,340.0,369.0,1761416200623
NC2,MG,,80.0,1761416200623
NC2,F,,2900.0,1761416200623
IC1,BBH,2540.0,2550.0,1761416200623
AI1,HE3,270.0,550.0,1761416200623
IC1,FOD,400.0,499.0,1761416200623
NC1,APT,12000.0,,1761416200623
IC1,BRO,1000.0,2500.0,1761416200623
NC2,COM,,116000.0,1761416200623
AI1,DCH,23000.0,38000.0,1761416200623
CI1,ENG,,997000.0,1761416200623
CI2,HE3,350.0,,1761416200623
IC1,VEG,292.0,332.0,1761416200623
CI2,LTA,,3800.0,1761416200623
NC2,LTA,3000.0,3800.0,1761416200623
NC2,MAG,,350.0,1761416200623
CI2,MFK,22.0,,1761416200623
