cx,ticker,bid,ask,ts
CI2,RDE,,27000.0,1761416200623
IC1,GRA,2630.0,3320.0,1761416200623
IC1,HCB,,3900000.0,1761416200623
NC1,GC,288.0,400.0,1761416200623
IC1,GAL,200.0,267.0,1761416200623
NC2,MGS,,85.0,1761416200623
AI1,FC,3600.0,4640.0,1761416200623
NC1,BAI,17000.0,20000.0,1761416200623
IC1,GIN,1500.0,1610.0,1761416200623
NC1,CU,1810.0,1980.0,1761416200623
AI1,DD,36000.0,40000.0,1761416200623
AI1,TRS,100000.0,250000.0,1761416200623
NC1,DCM,4360.0,5100.0,1761416200623
CI1,BRP,,6000.0,1761416200623
AI1,CQT,,549000.0,1761416200623
AI1,I,859.0,1380.0,1761416200623
CI2,REP,,700.0,1761416200623
IC1,MPC,1600.0,2210.0,1761416200623
AI1,TIO,251.0,300.0,1761416200623
NC2,MCG,27.0,35.0,1761416200623
NC1,DCS,1900.0,2200.0,1761416200623
CI1,DEC,,19500.0,1761416200623
NC1,KOM,780.0,848.0,1761416200623
AI1,EXO,248.0,309.0,1761416200623
IC1,MLI,,30000.0,1761416200623
NC1,PDA,2000.0,2300.0,1761416200623
CI1,MHP,,4300.0,1761416200623
IC1,MHP,3000.0,4800.0,1761416200623
NC1,AU,1520.0,1790.0,1761416200623
CI1,MPC,1620.0,2100.0,1761416200623
AI1,MTC,,2400.0,1761416200623
NC1,LI,1760.0,2230.0,1761416200623
CI1,BTA,1400.0,1550.0,1761416200623
NC2,ASE,,48000.0,1761416200623
CI1,CQM,,1300000.0,1761416200623
CI1,MWF,1.0,399.0,1761416200623
IC1,LFE,150000.0,175000.0,1761416200623
AI1,TSH,32400.0,33900.0,1761416200623
AI1,WAI,90000.0,96000.0,1761416200623
IC1,LES,,1430.0,1761416200623
CI1,CL,3000.0,3300.0,1761416200623
NC1,H2O,39.9,40.0,1761416200623
CI1,ES,1110.0,1390.0,1761416200623
AI1,MHP,4500.0,5990.0,1761416200623
NC1,N,95.0,100.0,1761416200623
NC2,N,90.0,97.0,1761416200623
CI1,AWF,,6000.0,1761416200623
IC1,CTF,16000.0,,1761416200623
NC1,DCH,22000.0,23000.0,1761416200623
CI1,DCM,3710.0,6000.0,1761416200623
AI1,FET,2700.0,3200.0,1761416200623
AI1,GV,2100.0,2290.0,1761416200623
AI1,LCB,500000.0,650000.0,1761416200623
AI1,LFP,3500.0,,1761416200623
NC2,MWF,,410.0,1761416200623
NC2,NAB,70.0,140.0,1761416200623
CI2,NCS,,90.0,1761416200623
IC1,NCS,29.0,39.0,1761416200623
NC2,NCS,,50.0,1761416200623
CI1,NST,1210.0,1600.0,1761416200623
NC1,SCB,,79000.0,1761416200623
CI2,MCG,30.0,35.0,1761416200623
AI1,BFR,3500.0,4500.0,1761416200623
NC1,MLI,24000.0,33000.0,1761416200623
IC1,TUB,100.0,248.0,1761416200623
NC1,FLO,21000.0,,1761416200623
CI1,FC,4500.0,5000.0,1761416200623
NC2,LHP,,3500.0,1761416200623
CI2,NG,,1300.0,1761416200623
NC2,VEG,300.0,375.0,1761416200623
CI2,AST,,10000.0,1761416200623
AI1,CA,600.0,1200.0,1761416200623
NC2,CF,,7850.0,1761416200623
NC2,LBH,4900.0,6500.0,1761416200623
CI1,LCR,1800.0,,1761416200623
CI1,LDI,350.0,649.0,1761416200623
CI1,NG,650.0,1000.0,1761416200623
IC1,NG,655.0,1000.0,1761416200623
NC1,RCT,,1200000.0,1761416200623
CI1,BR1,500000.0,800000.0,1761416200623
AI1,HOP,1660.0,2850.0,1761416200623
IC1,COT,2700.0,3130.0,1761416200623
CI1,CA,200.0,500.0,1761416200623
NC1,BL,8000.0,9000.0,1761416200623
AI1,WM,11000.0,11900.0,1761416200623
NC2,BTS,,529.0,1761416200623
AI1,AWH,12000.0,19500.0,1761416200623
CI2,O,83.5,110.0,1761416200623
NC2,O,75.0,90.0,1761416200623
NC1,AR,166.0,230.0,1761416200623
AI1,BRM,172.0,180.0,1761416200623
IC1,AST,,2800.0,1761416200623
IC1,BTA,1110.0,1450.0,1761416200623
AI1,BRO,2020.0,2500.0,1761416200623
AI1,DDT,2500.0,2600.0,1761416200623
CI1,DRF,5500.0,6500.0,1761416200623
AI1,GEN,,200000.0,1761416200623
NC2,MGC,,20000.0,1761416200623
CI2,MGS,,130.0,1761416200623
CI2,NST,,2500.0,1761416200623
NC2,NST,,1570.0,1761416200623
CI2,NUT,,300.0,1761416200623
NC2,OFF,,100.0,1761416200623
AI1,RTA,14100.0,16400.0,1761416200623
NC1,CQM,650000.0,1000000.0,1761416200623
AI1,HTE,3500000.0,,1761416200623
IC1,EXO,310.0,325.0,1761416200623
AI1,ADS,90100.0,115000.0,1761416200623
CI1,CHA,,52000.0,1761416200623
CI1,GAL,141.0,169.0,1761416200623
CI2,DIS,,9500.0,1761416200623
IC1,DCL,,7990.0,1761416200623
IC1,FEO,111.0,119.0,1761416200623
AI1,AWF,5500.0,5700.0,1761416200623
NC2,LST,100.0,110.0,1761416200623
CI1,DCL,,6750.0,1761416200623
NC1,OS,44000.0,47000.0,1761416200623
IC1,FE,1000.0,1310.0,1761416200623
NC1,LIO,326.0,390.0,1761416200623
CI2,DV,,15000.0,1761416200623
CI1,EES,24000.0,55000.0,1761416200623
IC1,KV,29000.0,31800.0,1761416200623
AI1,MWF,400.0,459.0,1761416200623
CI2,NA,1.1,25.1,1761416200623
IC1,NFI,16.0,17.2,1761416200623
NC2,NS,,342.0,1761416200623
CI1,PCB,2600.0,3600.0,1761416200623
IC1,PCB,1800.0,2730.0,1761416200623
NC2,PCB,,3390.0,1761416200623
CI2,PDA,2200.0,3000.0,1761416200623
AI1,PFE,440.0,1140.0,1761416200623
AI1,MPC,2010.0,2210.0,1761416200623
IC1,LIS,450000.0,470000.0,1761416200623
CI1,SWF,150.0,206.0,1761416200623
CI1,IND,3600.0,6000.0,1761416200623
NC1,HAL,275.0,317.0,1761416200623
CI1,NAB,90.0,100.0,1761416200623
AI1,SDR,100000.0,101000.0,1761416200623
NC1,DCL,5800.0,6900.0,1761416200623
AI1,HCP,350.0,360.0,1761416200623
AI1,HOG,7800.0,,1761416200623
IC1,SSC,520.0,609.0,1761416200623
NC1,ZIR,420.0,5000.0,1761416200623
AI1,NAB,,50.0,1761416200623
NC1,MED,1210.0,1370.0,1761416200623
AI1,ABH,43800.0,50000.0,1761416200623
CI1,CBL,91000.0,94000.0,1761416200623
AI1,MAI,300.0,360.0,1761416200623
AI1,LIO,400.0,585.0,1761416200623
IC1,DEC,,15000.0,1761416200623
CI2,EES,,75000.0,1761416200623
AI1,FAN,1910.0,2290.0,1761416200623
CI2,FF,19.0,21.6,1761416200623
CI1,FUN,,250000.0,1761416200623
IC1,GL,265.0,360.0,1761416200623
CI2,MCB,175000.0,,1761416200623
AI1,NV1,136000.0,140000.0,1761416200623
CI1,OS,,50000.0,1761416200623
CI2,PIB,,700.0,1761416200623
AI1,PSH,8000.0,100000.0,1761416200623
NC2,ZIR,,648.0,1761416200623
IC1,BE,,1700.0,1761416200623
IC1,QCR,500000.0,1000000.0,1761416200623
CI1,BAC,,2000.0,1761416200623
IC1,LST,131.0,165.0,1761416200623
IC1,PSH,,9500.0,1761416200623
AI1,TPU,3200.0,3590.0,1761416200623
NC1,HYR,,1740000.0,1761416200623
CI1,GRA,3000.0,3590.0,1761416200623
AI1,AL,950.0,999.0,1761416200623
NC1,DDT,2610.0,2860.0,1761416200623
AI1,MUS,310.0,320.0,1761416200623
AI1,PIB,400.0,700.0,1761416200623
AI1,BWS,22000.0,22800.0,1761416200623
NC1,OVE,138.0,145.0,1761416200623
AI1,RAD,14200.0,15500.0,1761416200623
CI1,MUS,241.0,310.0,1761416200623
CI1,HE,105.0,112.0,1761416200623
IC1,MWF,30.0,480.0,1761416200623
NC1,NF,10400.0,15000.0,1761416200623
CI1,PK,,999.0,1761416200623
NC2,PSH,,13000.0,1761416200623
NC2,PSS,,1600.0,1761416200623
CI2,PWO,,290.0,1761416200623
NC2,PWO,300.0,345.0,1761416200623
NC1,RAG,500000.0,750000.0,1761416200623
IC1,RAM,,2890.0,1761416200623
CI1,LIT,,19900.0,1761416200623
NC1,NCS,36.1,39.0,1761416200623
IC1,MFL,200000.0,299000.0,1761416200623
IC1,IND,3250.0,5450.0,1761416200623
CI1,HSE,13500.0,15500.0,1761416200623
CI2,PT,,480.0,1761416200623
CI1,MLI,17000.0,,1761416200623
NC1,NFI,16.5,17.0,1761416200623
CI1,AGS,,595000.0,1761416200623
CI1,DA,36000.0,50000.0,1761416200623
IC1,LHP,3600.0,4000.0,1761416200623
NC2,PSM,,3000.0,1761416200623
NC2,RAT,145.0,160.0,1761416200623
CI2,RBH,,19500.0,1761416200623
NC2,RBH,,25000.0,1761416200623
NC2,RCO,900.0,1450.0,1761416200623
CI1,RCS,,400000.0,1761416200623
CI1,RCT,750000.0,1300000.0,1761416200623
IC1,RCT,,1200000.0,1761416200623
IC1,BID,,100000.0,1761416200623
CI1,N,107.0,112.0,1761416200623
IC1,NL,4560.0,5850.0,1761416200623
CI1,MEA,3100.0,3500.0,1761416200623
CI1,PIB,200.0,700.0,1761416200623
IC1,TRU,423.0,597.0,1761416200623
CI1,QCR,750000.0,998000.0,1761416200623
IC1,BEA,320.0,440.0,1761416200623
AI1,DCL,6000.0,7200.0,1761416200623
NC1,MUS,300.0,330.0,1761416200623
AI1,WCB,600000.0,698000.0,1761416200623
NC1,ADS,114000.0,120000.0,1761416200623
AI1,FEO,176.0,210.0,1761416200623
NC1,EXO,333.0,350.0,1761416200623
NC1,BEA,301.0,350.0,1761416200623
NC1,NOZ,10000.0,,1761416200623
CI1,LIS,451000.0,475000.0,1761416200623
CI2,LST,,150.0,1761416200623
AI1,RCT,,1100000.0,1761416200623
CI1,RDL,800000.0,1500000.0,1761416200623
NC1,RED,60000.0,61000.0,1761416200623
AI1,RHP,2500.0,3400.0,1761416200623
NC2,ROM,,4500.0,1761416200623
IC1,BL,5500.0,8000.0,1761416200623
IC1,FET,1000.0,3190.0,1761416200623
CI1,RDE,30000.0,40000.0,1761416200623
NC1,SI,1810.0,1830.0,1761416200623
IC1,FFC,240000.0,280000.0,1761416200623
NC2,S,,140.0,1761416200623
NC1,QCR,750000.0,999000.0,1761416200623
AI1,S,187.0,225.0,1761416200623
NC2,SAR,,34000.0,1761416200623
CI1,SIL,600.0,1870.0,1761416200623
CI1,RAD,14100.0,16400.0,1761416200623
IC1,AAR,,14800.0,1761416200623
CI1,CC,650000.0,675000.0,1761416200623
NC2,ES,,1440.0,1761416200623
NC2,GRN,325.0,394.0,1761416200623
CI2,H2O,10.0,40.0,1761416200623
NC1,IDC,11000.0,11100.0,1761416200623
NC2,MPC,,2600.0,1761416200623
NC2,RSE,,29000.0,1761416200623
AI1,RSH,25000.0,38000.0,1761416200623
NC2,RTA,,20000.0,1761416200623
CI1,SA,2900.0,,1761416200623
NC1,SA,,12000.0,1761416200623
CI1,SAL,5000.0,9800.0,1761416200623
NC1,SAL,9000.0,10900.0,1761416200623
AI1,MEA,3100.0,3950.0,1761416200623
CI1,HYR,,1750000.0,1761416200623
CI1,CU,1710.0,2250.0,1761416200623
CI1,RED,60000.0,70000.0,1761416200623
NC1,AEN,989000.0,,1761416200623
NC1,FAL,2350.0,3400.0,1761416200623
IC1,ABH,31000.0,48500.0,1761416200623
CI1,SEN,680.0,740.0,1761416200623
IC1,RBH,14900.0,19500.0,1761416200623
NC2,MEA,,3900.0,1761416200623
CI2,SEN,610.0,,1761416200623
CI2,BRO,,2500.0,1761416200623
IC1,FAN,,2200.0,1761416200623
NC2,H,,105.0,1761416200623
NC2,HOG,,7500.0,1761416200623
IC1,PIB,100.0,659.0,1761416200623
CI1,RAM,2000.0,2750.0,1761416200623
NC2,SCN,,2000.0,1761416200623
CI1,SCR,95.0,175.0,1761416200623
CI2,SCR,,100.0,1761416200623
NC2,SCR,,144.0,1761416200623
CI1,SDR,100000.0,,1761416200623
NC2,SEN,,830.0,1761416200623
CI1,SEQ,14000.0,,1761416200623
CI1,S,123.0,229.0,1761416200623
NC1,MFL,,220000.0,1761416200623
IC1,REA,520.0,670.0,1761416200623
AI1,LD,10900.0,11700.0,1761416200623
CI1,GL,281.0,295.0,1761416200623
NC2,SC,,900.0,1761416200623
AI1,ROM,3950.0,4100.0,1761416200623
IC1,MHL,5250.0,6690.0,1761416200623
CI1,SAR,30000.0,39400.0,1761416200623
NC1,FSE,650000.0,888000.0,1761416200623
CI2,GRN,,400.0,1761416200623
NC1,HCC,600.0,650.0,1761416200623
IC1,HOG,,10000.0,1761416200623
IC1,SEA,50.1,130.0,1761416200623
AI1,RAG,500000.0,700000.0,1761416200623
CI2,FLP,300.0,600.0,1761416200623
NC1,AFR,18000.0,,1761416200623
IC1,APT,,50000.0,1761416200623
CI2,BGC,,600.0,1761416200623
AI1,HCB,2500000.0,3490000.0,1761416200623
NC1,RAM,2550.0,2950.0,1761416200623
CI1,SCB,,80000.0,1761416200623
CI1,SEA,1.0,154.0,1761416200623
NC1,SFL,,95000.0,1761416200623
NC2,SI,,1500.0,1761416200623
NC1,SIL,,3200.0,1761416200623
NC1,WAI,91000.0,94000.0,1761416200623
AI1,RAM,2100.0,3500.0,1761416200623
CI2,RAT,145.0,166.0,1761416200623
CI1,POW,14000.0,16900.0,1761416200623
IC1,SAR,30000.0,32900.0,1761416200623
IC1,SNM,100000.0,109000.0,1761416200623
NC1,SFE,52000.0,57900.0,1761416200623
AI1,PPA,300.0,359.0,1761416200623
AI1,SOL,1200.0,1400.0,1761416200623
CI1,KOM,830.0,850.0,1761416200623
CI2,LHP,,3600.0,1761416200623
CI1,AEN,1000000.0,,1761416200623
CI1,BID,,100000.0,1761416200623
AI1,BND,,225.0,1761416200623
AI1,FUN,160000.0,249000.0,1761416200623
CI2,JUI,,100000.0,1761416200623
NC1,OLF,1100.0,2000.0,1761416200623
IC1,RGO,1000.0,2000.0,1761416200623
AI1,SCB,,150000.0,1761416200623
NC2,SEA,,175.0,1761416200623
CI2,SIO,,140.0,1761416200623
IC1,SOL,710.0,1480.0,1761416200623
NC2,SOL,,1200.0,1761416200623
CI2,SP,,2800.0,1761416200623
NC2,SP,,2560.0,1761416200623
CI1,SRD,70000.0,100000.0,1761416200623
IC1,SRD,70000.0,,1761416200623
IC1,SRP,,20000.0,1761416200623
NC2,SSC,,450.0,1761416200623
CI1,LFL,240000.0,390000.0,1761416200623
AI1,LI,2230.0,2500.0,1761416200623
IC1,BSC,50100.0,50200.0,1761416200623
AI1,LHP,3700.0,4000.0,1761416200623
IC1,MG,81.7,108.0,1761416200623
IC1,SUN,500.0,600.0,1761416200623
AI1,VEG,290.0,319.0,1761416200623
NC1,MAI,370.0,375.0,1761416200623
NC2,SUN,,1000.0,1761416200623
CI2,MHP,,4200.0,1761416200623
NC1,MCB,,334000.0,1761416200623
AI1,LIS,450000.0,475000.0,1761416200623
CI1,AFR,16000.0,,1761416200623
IC1,BOR,500.0,,1761416200623
AI1,JUI,,98000.0,1761416200623
CI2,NR,,600.0,1761416200623
NC2,POW,,15400.0,1761416200623
IC1,PPA,190.0,340.0,1761416200623
NC1,SNM,100000.0,,1761416200623
CI2,STR,,2350.0,1761416200623
CI1,STS,,179000.0,1761416200623
AI1,SU,120000.0,300000.0,1761416200623
NC1,SUD,100000.0,,1761416200623
CI2,SUN,,430.0,1761416200623
NC1,SUN,526.0,669.0,1761416200623
IC1,SFL,,134000.0,1761416200623
IC1,TC,10000.0,,1761416200623
CI2,COF,700.0,1500.0,1761416200623
NC1,AAR,14000.0,16000.0,1761416200623
NC1,PCB,2500.0,2790.0,1761416200623
IC1,TAI,600.0,,1761416200623
CI1,MG,83.0,83.1,1761416200623
NC1,MPC,2000.0,2300.0,1761416200623
AI1,NUT,300.0,369.0,1761416200623
IC1,SOI,425.0,509.0,1761416200623
NC2,STL,,1900.0,1761416200623
NC2,SWF,,240.0,1761416200623
AI1,BOS,3210.0,4850.0,1761416200623
NC2,HD,,2800.0,1761416200623
CI1,IDC,11000.0,11100.0,1761416200623
NC1,SWF,210.0,225.0,1761416200623
AI1,TAC,150000.0,600000.0,1761416200623
CI1,TAC,,475000.0,1761416200623
NC1,TAC,,500000.0,1761416200623
NC2,TC,,7500.0,1761416200623
CI1,TCB,,25000.0,1761416200623
NC1,TCB,,40000.0,1761416200623
CI2,TCL,,3500.0,1761416200623
CI1,TCO,136.0,1000.0,1761416200623
NC2,TCO,,130.0,1761416200623
IC1,TCS,2080.0,3990.0,1761416200623
CI1,EXO,268.0,299.0,1761416200623
CI1,HPR,,800000.0,1761416200623
NC2,TI,,1700.0,1761416200623
AI1,FIM,1920.0,2200.0,1761416200623
CI1,BRM,160.0,788.0,1761416200623
AI1,SEA,135.0,143.0,1761416200623
AI1,NS,280.0,305.0,1761416200623
CI1,MTP,,1740.0,1761416200623
IC1,TCL,2730.0,3390.0,1761416200623
NC1,CUO,420.0,600.0,1761416200623
NC1,TCU,90000.0,,1761416200623
NC2,PFE,500.0,899.0,1761416200623
CI1,FEO,104.0,106.0,1761416200623
AI1,RCS,160000.0,170000.0,1761416200623
NC1,IND,4010.0,4900.0,1761416200623
CI1,AHP,,11900.0,1761416200623
AI1,SI,1740.0,1890.0,1761416200623
CI1,LOG,68000.0,69000.0,1761416200623
NC1,BRS,150000.0,410000.0,1761416200623
IC1,CUO,300.0,696.0,1761416200623
CI1,TI,1600.0,2000.0,1761416200623
IC1,MGS,250.0,475.0,1761416200623
AI1,KV,26000.0,27400.0,1761416200623
CI2,THF,,380.0,1761416200623
NC2,THF,,450.0,1761416200623
NC2,TIO,,220.0,1761416200623
NC1,TK,30000.0,,1761416200623
NC2,TK,,41100.0,1761416200623
IC1,TPU,,3990.0,1761416200623
IC1,NUT,290.0,343.0,1761416200623
AI1,HAB,,135000.0,1761416200623
AI1,SFE,53000.0,58900.0,1761416200623
NC2,TS,,399.0,1761416200623
NC2,TSH,,30000.0,1761416200623
IC1,BWS,,23200.0,1761416200623
CI1,JUI,,100000.0,1761416200623
NC1,TIO,125.0,200.0,1761416200623
IC1,VCB,,840000.0,1761416200623
NC1,TI,1980.0,2190.0,1761416200623
NC2,TRU,,500.0,1761416200623
IC1,GRN,331.0,340.0,1761416200623
NC1,HSS,2100.0,2400.0,1761416200623
CI1,THP,,4690.0,1761416200623
AI1,TCL,3300.0,3850.0,1761416200623
CI1,RCO,1250.0,1390.0,1761416200623
CI1,KV,24000.0,30000.0,1761416200623
IC1,CAF,1300.0,1900.0,1761416200623
AI1,HSE,13000.0,15300.0,1761416200623
CI1,BSE,1620.0,1650.0,1761416200623
CI2,ES,,2000.0,1761416200623
CI2,ALO,,199.0,1761416200623
AI1,FIR,,1300000.0,1761416200623
NC1,MGC,,17000.0,1761416200623
NC2,NFI,10.0,18.0,1761416200623
CI1,NV2,201000.0,350000.0,1761416200623
AI1,STS,,150000.0,1761416200623
CI1,TRA,1800.0,2470.0,1761416200623
NC2,TRN,,515.0,1761416200623
IC1,TS,110.0,118.0,1761416200623
CI2,TSH,,30000.0,1761416200623
CI2,UTS,,5200.0,1761416200623
NC2,UTS,,4640.0,1761416200623
AI1,VCB,,799000.0,1761416200623
AI1,HER,2100.0,2530.0,1761416200623
AI1,C,907.0,975.0,1761416200623
NC1,CC,650000.0,750000.0,1761416200623
CI1,SOI,,600.0,1761416200623
CI1,SI,1720.0,1830.0,1761416200623
IC1,WAL,,6980.0,1761416200623
IC1,VG,1990.0,2420.0,1761416200623
NC1,LTA,3550.0,3900.0,1761416200623
NC1,MWF,210.0,300.0,1761416200623
NC2,NL,,5960.0,1761416200623
NC1,I,900.0,1030.0,1761416200623
IC1,SFE,50000.0,57900.0,1761416200623
NC1,AHP,8600.0,10000.0,1761416200623
CI1,REA,579.0,845.0,1761416200623
CI1,SOL,750.0,1200.0,1761416200623
NC1,STS,120000.0,170000.0,1761416200623
AI1,THP,4700.0,4800.0,1761416200623
NC2,TRA,,2000.0,1761416200623
IC1,VIT,,775.0,1761416200623
AI1,VSC,,31000.0,1761416200623
CI1,VSC,,40000.0,1761416200623
NC1,VSC,,30000.0,1761416200623
AI1,W,8200.0,10000.0,1761416200623
IC1,WAI,,90000.0,1761416200623
CI1,LHP,2810.0,4360.0,1761416200623
AI1,LOG,68000.0,68100.0,1761416200623
NC1,SOI,445.0,485.0,1761416200623
NC1,VIT,,740.0,1761416200623
IC1,LTA,3600.0,3900.0,1761416200623
AI1,COT,3400.0,3490.0,1761416200623
NC2,WIN,,6480.0,1761416200623
AI1,AIR,200000.0,220000.0,1761416200623
CI1,MFL,,200000.0,1761416200623
CI1,VG,2000.0,2420.0,1761416200623
AI1,LFL,250000.0,474000.0,1761416200623
NC1,SOL,1210.0,1500.0,1761416200623
IC1,BGS,1.0,199000.0,1761416200623
CI2,MEA,,4000.0,1761416200623
IC1,BR2,,900000.0,1761416200623
IC1,CBU,360000.0,380000.0,1761416200623
NC1,CCD,80000.0,80100.0,1761416200623
CI1,TK,,40000.0,1761416200623
CI1,TPU,2300.0,4000.0,1761416200623
NC1,THP,5000.0,7000.0,1761416200623
NC1,WM,,11500.0,1761416200623
NC1,WOR,,160000.0,1761416200623
IC1,WR,140000.0,,1761416200623
CI2,WS,,6000.0,1761416200623
NC2,WS,,5000.0,1761416200623
AI1,NR,331.0,350.0,1761416200623
IC1,CQM,800000.0,1290000.0,1761416200623
IC1,ZR,,12000.0,1761416200623
AI1,REA,650.0,749.0,1761416200623
NC1,LFE,150000.0,174000.0,1761416200623
AI1,SEN,850.0,870.0,1761416200623
NC1,SFK,84.0,88.0,1761416200623
CI1,WAL,3000.0,6000.0,1761416200623
IC1,KOM,725.0,750.0,1761416200623
AI1,WAL,3020.0,6000.0,1761416200623
IC1,TA,,9500.0,1761416200623
CI1,NOZ,,75000.0,1761416200623
IC1,OFF,76.0,87.8,1761416200623
NC1,SDR,100000.0,,1761416200623
NC2,MFK,,200.0,1761416200623
NC2,RG,,900.0,1761416200623
NC2,BGO,,2500.0,1761416200623
AI1,CQS,,896000.0,1761416200623
IC1,DRF,5000.0,6500.0,1761416200623
IC1,HD,,2790.0,1761416200623
