cx,ticker,bid,ask,ts
IC1,S,130.0,150.0,1761416200623
NC2,TA,,10400.0,1761416200623
CI1,TAI,500.0,5000.0,1761416200623
NC1,TUB,177.0,190.0,1761416200623
AI1,TC,7500.0,8390.0,1761416200623
AI1,WOR,,149000.0,1761416200623
NC1,WIN,6010.0,6690.0,1761416200623
CI2,SF,14.0,15.9,1761416200623
CI1,ALG,255.0,309.0,1761416200623
CI1,FF,17.4,18.0,1761416200623
CI1,PSM,2350.0,2470.0,1761416200623
AI1,BGO,2010.0,2400.0,1761416200623
IC1,SWF,205.0,249.0,1761416200623
NC1,WAL,3900.0,5600.0,1761416200623
AI1,H2O,39.9,40.0,1761416200623
AI1,SWF,170.0,200.0,1761416200623
CI1,TCS,2150.0,3740.0,1761416200623
CI2,WAI,,100000.0,1761416200623
AI1,WS,4500.0,4700.0,1761416200623
IC1,WS,3510.0,5300.0,1761416200623
AI1,ALE,1250.0,1350.0,1761416200623
NC1,CBU,360000.0,400000.0,1761416200623
CI1,MSL,100000.0,225000.0,1761416200623
AI1,SNM,100000.0,110000.0,1761416200623
NC2,AMM,90.0,100.0,1761416200623
IC1,MFK,250.0,274.0,1761416200623
NC1,PSM,2400.0,2690.0,1761416200623
NC2,ALO,201.0,280.0,1761416200623
CI1,WAI,92000.0,100000.0,1761416200623
NC1,LFL,250000.0,353000.0,1761416200623
CI1,REP,695.0,749.0,1761416200623
AI1,MFK,250.0,274.0,1761416200623
NC1,MSL,180000.0,194000.0,1761416200623
NC1,WCB,500000.0,690000.0,1761416200623
AI1,BOR,300.0,450.0,1761416200623
NC1,MTC,0.5,3000.0,1761416200623
NC2,AUO,,270.0,1761416200623
CI1,CF,4600.0,7000.0,1761416200623
CI1,HOG,6200.0,8000.0,1761416200623
CI2,TA,8000.0,,1761416200623
AI1,TK,,45000.0,1761416200623
IC1,RG,920.0,1120.0,1761416200623
IC1,RAT,153.0,154.0,1761416200623
NC1,MGS,214.0,380.0,1761416200623
CI1,MAI,310.0,335.0,1761416200623
AI1,SAL,8050.0,8750.0,1761416200623
AI1,PCB,2500.0,2600.0,1761416200623
NC1,BDE,2210.0,2330.0,1761416200623
AI1,RCO,1100.0,1290.0,1761416200623
NC2,ALE,,1000.0,1761416200623
CI1,CBS,42000.0,43000.0,1761416200623
CI1,TC,2250.0,19000.0,1761416200623
NC2,GC,,399.0,1761416200623
NC1,MAG,170.0,299.0,1761416200623
AI1,NN,57000.0,58000.0,1761416200623
CI1,OLF,,2000.0,1761416200623
NC2,TCS,,2600.0,1761416200623
CI2,TUB,,270.0,1761416200623
CI2,WIN,,15000.0,1761416200623
NC1,ROM,3800.0,4050.0,1761416200623
NC1,WR,140000.0,150000.0,1761416200623
AI1,VG,1750.0,2480.0,1761416200623
CI1,RHP,,4670.0,1761416200623
AI1,NL,5400.0,6950.0,1761416200623
NC1,F,1610.0,2900.0,1761416200623
IC1,HCP,314.0,339.0,1761416200623
NC1,RDE,29400.0,34400.0,1761416200623
AI1,CLI,105.0,220.0,1761416200623
CI1,HSS,1910.0,2390.0,1761416200623
AI1,APT,12200.0,18000.0,1761416200623
IC1,SI,1710.0,1950.0,1761416200623
IC1,PSL,3730.0,4550.0,1761416200623
IC1,H,96.0,106.0,1761416200623
AI1,SC,661.0,830.0,1761416200623
AI1,UTS,6000.0,6730.0,1761416200623
IC1,O,88.0,97.6,1761416200623
IC1,STR,1750.0,1920.0,1761416200623
CI1,GNZ,,45000.0,1761416200623
CI1,HCB,,3900000.0,1761416200623
IC1,NE,190.0,200.0,1761416200623
NC1,HCB,3000000.0,3500000.0,1761416200623
IC1,TRN,301.0,448.0,1761416200623
NC2,ZR,,15200.0,1761416200623
IC1,HAL,267.0,340.0,1761416200623
NC1,GRN,360.0,370.0,1761416200623
CI1,APT,,25000.0,1761416200623
NC2,CU,,2250.0,1761416200623
NC1,HD,2000.0,2800.0,1761416200623
IC1,ALO,180.0,198.0,1761416200623
AI1,SP,2510.0,2700.0,1761416200623
AI1,HSS,2210.0,3280.0,1761416200623
CI1,CUO,650.0,789.0,1761416200623
AI1,CU,1900.0,2270.0,1761416200623
CI1,GEN,,220000.0,1761416200623
CI1,WM,6000.0,44000.0,1761416200623
NC1,TRN,422.0,455.0,1761416200623
CI1,NFI,16.0,17.4,1761416200623
IC1,WIN,5600.0,5900.0,1761416200623
AI1,MSL,180000.0,199000.0,1761416200623
CI1,VEG,250.0,260.0,1761416200623
CI1,NUT,223.0,250.0,1761416200623
IC1,ES,1110.0,1630.0,1761416200623
AI1,CBS,42100.0,43000.0,1761416200623
NC1,AGS,500000.0,600000.0,1761416200623
AI1,TI,2120.0,2400.0,1761416200623
AI1,ALG,290.0,304.0,1761416200623
CI2,BE,,2900.0,1761416200623
NC2,BE,,1700.0,1761416200623
AI1,CBM,65000.0,,1761416200623
NC2,CBS,,43000.0,1761416200623
CI2,CUO,164.0,,1761416200623
NC2,CUO,,600.0,1761416200623
CI1,GC,210.0,370.0,1761416200623
NC1,LIT,,18800.0,1761416200623
AI1,WR,140000.0,150000.0,1761416200623
IC1,RSH,,39000.0,1761416200623
IC1,CA,100.0,900.0,1761416200623
NC1,PWO,412.0,424.0,1761416200623
CI1,FFC,240000.0,300000.0,1761416200623
IC1,LCR,1800.0,,1761416200623
CI1,EPO,156.0,173.0,1761416200623
AI1,CAF,1150.0,1390.0,1761416200623
NC1,CF,6200.0,6950.0,1761416200623
AI1,HMS,1710.0,2020.0,1761416200623
IC1,RSI,,725.0,1761416200623
AI1,LSL,,499000.0,1761416200623
NC1,SC,700.0,788.0,1761416200623
NC1,HE,104.0,113.0,1761416200623
AI1,REP,711.0,745.0,1761416200623
NC1,RTA,12500.0,16000.0,1761416200623
IC1,PE,10.3,11.8,1761416200623
CI1,AUO,535.0,555.0,1761416200623
IC1,BGO,2010.0,2390.0,1761416200623
IC1,PSS,1000.0,1340.0,1761416200623
CI1,BFR,,6390.0,1761416200623
NC1,BGS,,199000.0,1761416200623
AI1,ENG,850000.0,1100000.0,1761416200623
AI1,OS,45000.0,47000.0,1761416200623
AI1,RED,60000.0,70000.0,1761416200623
NC2,RSH,,40000.0,1761416200623
CI2,RTA,,17300.0,1761416200623
CI1,NS,240.0,265.0,1761416200623
AI1,MFL,198000.0,238000.0,1761416200623
CI1,HMS,1690.0,2000.0,1761416200623
IC1,GC,380.0,400.0,1761416200623
NC1,ALE,1370.0,1460.0,1761416200623
AI1,BAC,1600.0,1970.0,1761416200623
CI2,TRU,,600.0,1761416200623
NC1,SCN,2040.0,2400.0,1761416200623
NC1,RSE,22400.0,26500.0,1761416200623
NC1,BGO,2040.0,2100.0,1761416200623
IC1,HMS,1600.0,1900.0,1761416200623
CI1,WIN,5900.0,6300.0,1761416200623
CI1,PE,10.4,10.8,1761416200623
AI1,HPC,25000.0,26000.0,1761416200623
AI1,CUO,528.0,600.0,1761416200623
CI1,PFE,,1100.0,1761416200623
NC2,HSS,,2400.0,1761416200623
NC1,IMM,110000.0,119000.0,1761416200623
AI1,MGC,,16000.0,1761416200623
NC1,PIB,500.0,700.0,1761416200623
NC1,REA,651.0,740.0,1761416200623
AI1,TS,155.0,598.0,1761416200623
AI1,TUB,,178.0,1761416200623
IC1,BAI,17000.0,20000.0,1761416200623
NC1,MCG,34.1,36.0,1761416200623
AI1,SCR,96.0,220.0,1761416200623
CI1,TA,8000.0,10500.0,1761416200623
AI1,SSC,482.0,544.0,1761416200623
NC1,ALO,234.0,300.0,1761416200623
NC1,NUT,370.0,375.0,1761416200623
CI1,INS,150.0,157.0,1761416200623
NC1,PG,41.0,48.3,1761416200623
IC1,COF,715.0,750.0,1761416200623
AI1,HAL,251.0,268.0,1761416200623
AI1,AMM,126.0,149.0,1761416200623
IC1,PT,470.0,519.0,1761416200623
AI1,NV2,205000.0,249000.0,1761416200623
IC1,JUI,,30000.0,1761416200623
CI1,MTC,,3690.0,1761416200623
IC1,MED,1130.0,1310.0,1761416200623
IC1,AHP,9000.0,17700.0,1761416200623
CI2,BBH,2000.0,2500.0,1761416200623
NC1,BWS,18000.0,23200.0,1761416200623
CI2,HSE,,12000.0,1761416200623
CI1,LC,,5000.0,1761416200623
IC1,NV2,201000.0,375000.0,1761416200623
AI1,SAR,32000.0,33500.0,1761416200623
CI2,SC,800.0,1410.0,1761416200623
AI1,OVE,141.0,144.0,1761416200623
IC1,RCO,910.0,990.0,1761416200623
IC1,TI,1200.0,2100.0,1761416200623
IC1,FIM,1730.0,1890.0,1761416200623
NC1,FLP,600.0,657.0,1761416200623
CI2,HAL,151.0,225.0,1761416200623
AI1,RSE,24400.0,28800.0,1761416200623
NC1,AUO,400.0,450.0,1761416200623
AI1,DCS,1710.0,1880.0,1761416200623
CI1,AMM,110.0,119.0,1761416200623
AI1,COM,101000.0,119000.0,1761416200623
NC1,AIR,200000.0,240000.0,1761416200623
NC1,NG,880.0,1000.0,1761416200623
CI1,H,110.0,115.0,1761416200623
NC1,LSE,9380.0,10300.0,1761416200623
CI1,CLI,130.0,200.0,1761416200623
AI1,ATA,25500.0,29200.0,1761416200623
AI1,BCO,731.0,770.0,1761416200623
AI1,FE,953.0,980.0,1761416200623
NC1,RSH,24500.0,32400.0,1761416200623
NC2,PDA,,2400.0,1761416200623
NC2,SIL,,3500.0,1761416200623
NC1,TS,60.0,160.0,1761416200623
IC1,BMF,25000.0,39000.0,1761416200623
AI1,BDE,2300.0,2350.0,1761416200623
NC1,KV,27400.0,31100.0,1761416200623
IC1,HE,76.0,127.0,1761416200623
CI1,SFK,101.0,120.0,1761416200623
CI1,RAT,156.0,163.0,1761416200623
CI1,BWS,,22900.0,1761416200623
NC1,SAR,31000.0,32400.0,1761416200623
CI1,TS,150.0,200.0,1761416200623
CI1,FLP,429.0,595.0,1761416200623
NC1,CAP,235.0,275.0,1761416200623
NC1,SEA,150.0,165.0,1761416200623
IC1,SIO,115.0,125.0,1761416200623
CI2,TCS,,3600.0,1761416200623
NC1,LU,90100.0,120000.0,1761416200623
AI1,RSI,,1550.0,1761416200623
CI1,ROM,4100.0,4690.0,1761416200623
NC2,CAF,1000.0,,1761416200623
CI1,CAP,,399.0,1761416200623
NC1,STR,1750.0,2920.0,1761416200623
NC2,STR,,1950.0,1761416200623
IC1,SUD,100000.0,,1761416200623
NC1,TAI,700.0,1000.0,1761416200623
IC1,THP,,4550.0,1761416200623
NC1,RGO,1800.0,2100.0,1761416200623
IC1,NA,25.0,25.1,1761416200623
IC1,EDC,8000.0,11200.0,1761416200623
IC1,AUO,140.0,350.0,1761416200623
AI1,BMF,27000.0,30900.0,1761416200623
CI2,C,601.0,1000.0,1761416200623
IC1,CL,2780.0,3390.0,1761416200623
NC1,RG,900.0,1060.0,1761416200623
CI1,NA,25.0,25.5,1761416200623
NC1,MG,91.0,105.0,1761416200623
NC1,MEA,3100.0,3540.0,1761416200623
AI1,SIO,80.0,110.0,1761416200623
NC2,SOI,,750.0,1761416200623
NC1,BRP,,5400.0,1761416200623
CI1,HEX,1000.0,2000.0,1761416200623
NC2,LSE,8000.0,10300.0,1761416200623
NC2,PE,,9.8,1761416200623
NC1,POW,15100.0,15900.0,1761416200623
NC1,SSL,,45000.0,1761416200623
NC1,TCO,500.0,1200.0,1761416200623
NC1,TPU,3600.0,4350.0,1761416200623
IC1,W,6000.0,10400.0,1761416200623
NC2,W,8000.0,,1761416200623
CI1,MFK,256.0,270.0,1761416200623
AI1,CHA,30000.0,,1761416200623
NC1,LBH,4500.0,4820.0,1761416200623
AI1,NE,222.0,300.0,1761416200623
IC1,MAI,318.0,340.0,1761416200623
IC1,H2O,38.2,39.8,1761416200623
IC1,REP,670.0,750.0,1761416200623
CI1,UTS,5000.0,6000.0,1761416200623
NC1,FIM,1800.0,2000.0,1761416200623
AI1,LTA,3820.0,4390.0,1761416200623
CI1,PWO,255.0,340.0,1761416200623
AI1,PBU,16900.0,20000.0,1761416200623
AI1,ADE,45000.0,48200.0,1761416200623
AI1,MCG,34.0,35.9,1761416200623
NC1,MTP,1500.0,1860.0,1761416200623
CI1,TCU,120000.0,250000.0,1761416200623
NC1,TRA,1800.0,1950.0,1761416200623
AI1,AAR,16000.0,16400.0,1761416200623
CI1,AAR,,14500.0,1761416200623
NC1,CST,,2480.0,1761416200623
IC1,THF,410.0,584.0,1761416200623
AI1,CQM,,1230000.0,1761416200623
CI2,AEN,1000000.0,,1761416200623
NC1,FFC,240000.0,280000.0,1761416200623
CI1,BHP,2810.0,3010.0,1761416200623
AI1,RG,977.0,1440.0,1761416200623
NC1,NV2,201000.0,250000.0,1761416200623
NC2,BER,,551.0,1761416200623
AI1,TRU,504.0,790.0,1761416200623
CI1,TRU,425.0,575.0,1761416200623
CI1,OFF,78.0,108.0,1761416200623
IC1,DDT,2100.0,2700.0,1761416200623
NC1,THF,415.0,450.0,1761416200623
NC1,PPA,300.0,359.0,1761416200623
AI1,BID,,110000.0,1761416200623
CI1,VIT,,750.0,1761416200623
NC1,TRU,410.0,460.0,1761416200623
IC1,POW,15100.0,17100.0,1761416200623
IC1,TSH,27000.0,30000.0,1761416200623
NC1,RBH,15400.0,16300.0,1761416200623
AI1,VIT,500.0,575.0,1761416200623
NC1,CAF,1600.0,1650.0,1761416200623
NC1,BAC,1900.0,2140.0,1761416200623
AI1,BEA,350.0,355.0,1761416200623
IC1,UTS,5000.0,6500.0,1761416200623
IC1,ASE,33000.0,40600.0,1761416200623
NC1,ADE,44000.0,47700.0,1761416200623
CI1,HCP,300.0,350.0,1761416200623
NC1,AST,2200.0,2890.0,1761416200623
CI1,HOP,2260.0,2590.0,1761416200623
NC1,PE,11.4,11.9,1761416200623
NC2,ALG,200.0,,1761416200623
CI1,BFP,,20000.0,1761416200623
CI1,W,8500.0,15000.0,1761416200623
CI1,TRN,450.0,500.0,1761416200623
IC1,ATA,25000.0,28700.0,1761416200623
CI1,FE,851.0,890.0,1761416200623
NC1,FEO,96.0,110.0,1761416200623
NC1,BCO,732.0,872.0,1761416200623
AI1,DCM,4830.0,5180.0,1761416200623
AI1,BHP,3600.0,4400.0,1761416200623
AI1,BPT,,4800.0,1761416200623
NC1,AMM,105.0,123.0,1761416200623
AI1,FOD,400.0,450.0,1761416200623
CI2,BRM,91.0,200.0,1761416200623
AI1,CTF,18000.0,20900.0,1761416200623
NC1,BR1,500000.0,770000.0,1761416200623
NC1,BBH,2410.0,2530.0,1761416200623
NC1,SBU,29500.0,31900.0,1761416200623
IC1,SFK,,89.9,1761416200623
CI1,ASE,37200.0,,1761416200623
NC1,BER,360.0,459.0,1761416200623
NC1,DRF,5010.0,6090.0,1761416200623
IC1,BFR,9800.0,,1761416200623
CI1,BLE,1000.0,2100.0,1761416200623
AI1,DEC,17000.0,28000.0,1761416200623
CI1,AIR,200000.0,201000.0,1761416200623
IC1,BND,,190.0,1761416200623
NC1,BSC,50000.0,52000.0,1761416200623
AI1,BWH,,9500.0,1761416200623
NC1,BWH,3250.0,,1761416200623
IC1,CBM,63000.0,,1761416200623
NC1,CBM,63000.0,64200.0,1761416200623
IC1,COM,100000.0,117000.0,1761416200623
CI1,CRU,200000.0,,1761416200623
CI1,ETC,,20000.0,1761416200623
IC1,ETC,8900.0,,1761416200623
NC2,FEO,65.0,150.0,1761416200623
CI1,ALE,1320.0,1460.0,1761416200623
NC1,HPC,26000.0,,1761416200623
CI1,LSL,,494000.0,1761416200623
CI1,HE3,400.0,520.0,1761416200623
IC1,FLP,550.0,659.0,1761416200623
IC1,WCB,200000.0,748000.0,1761416200623
AI1,PG,45.0,47.0,1761416200623
AI1,MLI,24000.0,25000.0,1761416200623
AI1,MG,100.0,132.0,1761416200623
NC1,HE3,361.0,724.0,1761416200623
IC1,GCH,,8000.0,1761416200623
IC1,HPR,,800000.0,1761416200623
CI1,LI,1910.0,2100.0,1761416200623
NC1,MFE,60000.0,91900.0,1761416200623
NC2,LDE,6500.0,11400.0,1761416200623
NC1,LCR,1800.0,4000.0,1761416200623
CI1,MGC,,14000.0,1761416200623
AI1,BGC,648.0,664.0,1761416200623
IC1,HAB,,109000.0,1761416200623
AI1,CRU,300000.0,800000.0,1761416200623
AI1,GRA,2610.0,3200.0,1761416200623
CI2,HSS,,2100.0,1761416200623
CI1,IMM,,120000.0,1761416200623
NC2,KOM,600.0,1000.0,1761416200623
IC1,LC,4600.0,5290.0,1761416200623
AI1,LCR,1800.0,5400.0,1761416200623
IC1,LDI,,678.0,1761416200623
NC1,LSL,310000.0,429000.0,1761416200623
CI1,MCB,,350000.0,1761416200623
IC1,MFE,2.0,91900.0,1761416200623
IC1,MGC,,14000.0,1761416200623
NC1,W,8110.0,10800.0,1761416200623
AI1,SUD,101000.0,,1761416200623
CI2,PG,,50.0,1761416200623
CI2,REA,500.0,1000.0,1761416200623
IC1,RSE,23500.0,25700.0,1761416200623
AI1,SOI,401.0,747.0,1761416200623
IC1,NAB,,150.0,1761416200623
AI1,AFR,25000.0,40000.0,1761416200623
AI1,SFK,80.0,119.0,1761416200623
NC1,SEQ,17000.0,,1761416200623
AI1,FLP,570.0,640.0,1761416200623
IC1,ZIR,550.0,998.0,1761416200623
CI1,RBH,15000.0,17000.0,1761416200623
AI1,GIN,1440.0,1500.0,1761416200623
AI1,NST,1200.0,1780.0,1761416200623
NC1,S,135.0,175.0,1761416200623
IC1,STL,1970.0,2610.0,1761416200623
AI1,THF,408.0,450.0,1761416200623
AI1,OFF,92.1,99.0,1761416200623
NC1,BTA,910.0,1200.0,1761416200623
AI1,NOZ,10000.0,,1761416200623
AI1,FLX,161.0,190.0,1761416200623
NC2,SIO,100.0,,1761416200623
AI1,SRD,70100.0,100000.0,1761416200623
AI1,OLF,1200.0,1800.0,1761416200623
CI1,RSI,,500.0,1761416200623
NC2,NE,,300.0,1761416200623
AI1,NF,,10800.0,1761416200623
CI1,NR,332.0,360.0,1761416200623
IC1,OLF,1100.0,,1761416200623
IC1,PSM,1500.0,2770.0,1761416200623
CI2,RSE,,25000.0,1761416200623
CI1,SUD,100000.0,,1761416200623
NC1,TCS,2400.0,3170.0,1761416200623
IC1,TRA,1800.0,2500.0,1761416200623
NC1,VCB,,780000.0,1761416200623
IC1,SSL,,45000.0,1761416200623
CI1,RSH,,25000.0,1761416200623
NC2,OVE,,130.0,1761416200623
CI1,BGC,600.0,700.0,1761416200623
CI1,SC,763.0,872.0,1761416200623
CI1,WCB,,799000.0,1761416200623
NC1,ZR,11100.0,14000.0,1761416200623
NC1,KR,500.0,2800.0,1761416200623
NC1,RAT,158.0,163.0,1761416200623
CI1,RG,910.0,1150.0,1761416200623
NC1,NS,300.0,346.0,1761416200623
CI1,RSE,21200.0,26700.0,1761416200623
IC1,FF,15.9,16.0,1761416200623
AI1,TRN,420.0,440.0,1761416200623
AI1,SCN,2100.0,2640.0,1761416200623
NC1,NR,325.0,367.0,1761416200623
CI1,NE,250.0,489.0,1761416200623
IC1,ALG,260.0,299.0,1761416200623
CI1,PSS,1070.0,1150.0,1761416200623
AI1,GAL,164.0,225.0,1761416200623
NC2,PT,,450.0,1761416200623
IC1,FLX,164.0,193.0,1761416200623
IC1,SC,750.0,910.0,1761416200623
IC1,MTP,,1840.0,1761416200623
CI1,ZR,12500.0,,1761416200623
NC1,PT,465.0,500.0,1761416200623
AI1,MTP,1400.0,1890.0,1761416200623
NC1,SSC,501.0,585.0,1761416200623
CI1,PG,43.0,47.2,1761416200623
NC1,NAB,100.0,139.0,1761416200623
AI1,TA,8500.0,11600.0,1761416200623
AI1,TAI,650.0,1000.0,1761416200623
AI1,TCU,90000.0,152000.0,1761416200623
IC1,TIO,190.0,229.0,1761416200623
AI1,WIN,5110.0,6680.0,1761416200623
NC1,SF,15.0,15.3,1761416200623
AI1,INS,144.0,160.0,1761416200623
AI1,PSL,4100.0,4380.0,1761416200623
CI1,MCG,32.0,34.0,1761416200623
CI1,KRE,40000.0,,1761416200623
AI1,LST,127.0,138.0,1761416200623
AI1,PSM,2480.0,2690.0,1761416200623
NC1,REP,710.0,739.0,1761416200623
AI1,BL,7000.0,8000.0,1761416200623
AI1,NFI,15.9,16.7,1761416200623
NC1,COM,101000.0,121000.0,1761416200623
AI1,MFE,70000.0,91000.0,1761416200623
CI1,FLO,24000.0,,1761416200623
AI1,NA,25.0,25.1,1761416200623
AI1,EPO,165.0,171.0,1761416200623
NC1,PFE,,1380.0,1761416200623
NC2,COF,,850.0,1761416200623
NC1,HAM,1000000.0,,1761416200623
AI1,IDC,11100.0,,1761416200623
AI1,LFE,,159000.0,1761416200623
AI1,IND,3800.0,4690.0,1761416200623
AI1,RAT,162.0,165.0,1761416200623
NC1,O,94.3,99.5,1761416200623
NC1,VF,,55.0,1761416200623
AI1,O,81.1,97.9,1761416200623
AI1,PSS,1200.0,1450.0,1761416200623
NC1,INS,160.0,169.0,1761416200623
NC1,EPO,161.0,165.0,1761416200623
AI1,GL,275.0,325.0,1761416200623
AI1,NG,701.0,980.0,1761416200623
AI1,PE,11.1,11.9,1761416200623
IC1,PG,43.0,45.9,1761416200623
NC1,PSL,4010.0,4490.0,1761416200623
IC1,SCN,1990.0,2490.0,1761416200623
CI1,ABH,45100.0,51000.0,1761416200623
AI1,LBH,4610.0,4690.0,1761416200623
CI1,FIM,1640.0,1900.0,1761416200623
NC1,GIN,1580.0,1740.0,1761416200623
NC1,LC,4200.0,4800.0,1761416200623
NC1,COF,810.0,860.0,1761416200623
NC1,MHP,,5000.0,1761416200623
CI1,STL,1840.0,2200.0,1761416200623
AI1,DW,112.0,115.0,1761416200623
NC1,AL,1060.0,1090.0,1761416200623
CI1,MED,1110.0,1290.0,1761416200623
NC1,H,119.0,132.0,1761416200623
NC1,LDE,9820.0,11300.0,1761416200623
NC1,GAL,197.0,240.0,1761416200623
CI1,PSL,3160.0,3400.0,1761416200623
CI1,BDE,2200.0,2340.0,1761416200623
CI1,AU,1600.0,1890.0,1761416200623
AI1,PWO,329.0,349.0,1761416200623
CI1,LBH,4200.0,5200.0,1761416200623
AI1,STL,2110.0,2500.0,1761416200623
NC1,ES,1300.0,1420.0,1761416200623
CI2,BOR,225.0,,1761416200623
AI1,REO,100.0,,1761416200623
CI1,REO,100.0,,1761416200623
IC1,REO,100.0,,1761416200623
